Slurm job ID    : 2577
Array task ID   : 60
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T12:16:02+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400704_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400704_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400704_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           53
Total duration: 235
Total work:     354
Active work:    237
Delta (singleton critical-path makespan): 165
Chosen deadline: 182
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 182
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 29575 rows, 20304 columns and 110411 nonzeros (Min)
Model fingerprint: 0xcb5e7a79
Model has 12992 linear objective coefficients and an objective constant of 1.4346280511227526e+03
Variable types: 4392 continuous, 15912 integer (15720 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22022 rows and 7551 columns (presolve time = 5s)...
Presolve removed 22250 rows and 8334 columns (presolve time = 11s)...
Presolve removed 22573 rows and 8542 columns
Presolve time: 15.28s
Presolved: 7002 rows, 11762 columns, 56648 nonzeros
Variable types: 0 continuous, 11762 integer (7649 binary)
Found heuristic solution: objective 4345.5040500

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7346281e+03   5.389375e+02   0.000000e+00     16s
    1585    3.0230931e+03   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 3.023093e+03, 1585 iterations, 0.24 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 30357  9509 3228.25853   98  197 3284.56617 3162.36134  3.72%  63.4 7794s
 30578  9512 3166.86532   86  255 3284.56617 3162.40289  3.72%  63.2 7816s
 30728  9501 3227.95398   67  136 3284.56617 3162.45427  3.72%  63.1 7833s
 30803  9584 3202.61678   84  217 3284.56617 3162.45427  3.72%  63.0 7870s
 31105  9618 3198.58260   66  141 3284.56617 3162.60973  3.71%  62.8 7903s
 31334  9657 3163.21065   65  215 3284.56617 3162.65366  3.71%  62.6 7931s
 31526  9736 3281.38834  107   77 3284.56617 3162.66852  3.71%  62.4 7971s
 31908  9678 3196.97740   75  277 3284.56617 3162.82206  3.71%  62.1 7993s
 32046  9755 3282.09863   88  171 3284.56617 3162.84213  3.71%  62.1 8023s
 32278  9781 3204.42551   88  159 3284.56617 3162.88729  3.70%  62.0 8054s
 32496  9827 3165.43849   74  232 3284.56617 3162.91968  3.70%  61.8 8084s
 32747  9891 3163.14621   65  240 3284.56617 3162.96025  3.70%  61.6 8118s
 33055  9896 3190.60546   69  178 3284.56617 3163.03936  3.70%  61.4 8153s
 33310  9906     cutoff   75      3284.56617 3163.12818  3.70%  61.2 8178s
 33477  9993 infeasible   83      3284.56617 3163.18688  3.70%  61.1 8209s
 33716 10051 3181.94926   61  166 3284.56617 3163.23777  3.69%  61.0 8244s
 33995 10044 3232.37042   70   87 3284.56617 3163.27916  3.69%  60.8 8266s
 34141 10114 3173.61436   70  229 3284.56617 3163.33323  3.69%  60.7 8301s
 34405 10108 3255.79756   79  130 3284.56617 3163.36835  3.69%  60.6 8329s
 34608 10171 3163.75136   70  186 3284.56617 3163.45181  3.69%  60.5 8360s
 34871 10191     cutoff   71      3284.56617 3163.51940  3.69%  60.3 8388s
 35087 10241 3259.94342   79   52 3284.56617 3163.53833  3.68%  60.2 8421s
 35347 10332 infeasible   79      3284.56617 3163.58212  3.68%  60.0 8448s
 35571 10461 infeasible   89      3284.56617 3163.61887  3.68%  60.0 8483s
 35889 10570 3261.54821   89  103 3284.56617 3163.63815  3.68%  59.8 8512s
 36119 10655 3216.96343   90  117 3284.56617 3163.65498  3.68%  59.7 8542s
 36322 10763 3274.24621   80  268 3284.56617 3163.68231  3.68%  59.6 8577s
 36592 10838 3222.75909   82   92 3284.56617 3163.71537  3.68%  59.5 8597s
 36730 11001 3164.30163   76  274 3284.56617 3163.72073  3.68%  59.4 8674s
 37086 11205 3164.80519   81  242 3284.56617 3163.75654  3.68%  59.3 8713s
 37413 11247 3165.40820   87  258 3284.56617 3163.76938  3.68%  59.0 8731s
 37532 11290 3202.23550   76  434 3284.56617 3163.78428  3.68%  59.1 8756s
 37684 11346 infeasible   73      3284.56617 3163.83967  3.68%  59.0 8781s
 37856 11438 3204.01110   91  169 3284.56617 3163.85296  3.68%  59.0 8809s
 38059 11504 3196.88255   90  223 3284.56617 3163.87318  3.67%  58.9 8836s
 38247 11619 3219.19157   80  161 3284.56617 3163.90252  3.67%  58.9 8870s
 38517 11740 3266.87798   89  131 3284.56617 3163.92925  3.67%  58.8 8900s
 38707 11830 3222.83363   83  234 3284.56617 3163.98788  3.67%  58.7 8934s
 38935 11890 infeasible   62      3284.56617 3164.01293  3.67%  58.7 8975s
 39160 11951 3198.10819   73  264 3284.56617 3164.08284  3.67%  58.6 8999s
 39304 12120 3165.14764   85  200 3284.56617 3164.09223  3.67%  58.6 9035s
 39621 12176 3164.28003   75  298 3284.56617 3164.13259  3.67%  58.5 9062s
 39765 12290 3199.72977   88  148 3284.56617 3164.17200  3.67%  58.4 9097s
 40024 12358 3165.54856   85  278 3284.56617 3164.23697  3.66%  58.3 9119s
 40132 12483 3192.23141   67  242 3284.56617 3164.26137  3.66%  58.3 9153s
 40380 12591 3199.03036   90  244 3284.56617 3164.28290  3.66%  58.2 9188s
 40637 12686 3249.51263   86  181 3284.56617 3164.38086  3.66%  58.2 9217s
 40847 12788 3207.39550   82  146 3284.56617 3164.43503  3.66%  58.1 9250s
 41079 12861 3201.49565   80  108 3284.56617 3164.50779  3.66%  58.0 9283s
 41294 12971 3172.76005   67  212 3284.56617 3164.55437  3.65%  57.9 9316s
 41521 13088 3207.87940   82  298 3284.56617 3164.57315  3.65%  57.8 9348s
 41729 13147 3190.49378   84  181 3284.56617 3164.62625  3.65%  57.7 9374s
 41858 13216 3181.92464   79  327 3284.56617 3164.66003  3.65%  57.7 9399s
 42072 13330 3166.69593   81  207 3284.56617 3164.67566  3.65%  57.6 9431s
 42295 13423 3261.21436   98   54 3284.56617 3164.75679  3.65%  57.5 9460s
 42504 13559 3203.35782   73  193 3284.56617 3164.79153  3.65%  57.4 9489s
 42788 13644 3191.11213   86  220 3284.56617 3164.83747  3.65%  57.3 9522s
 42977 13692 3248.23668   72  100 3284.56617 3164.86948  3.64%  57.2 9552s
 43133 13789     cutoff   98      3284.56617 3164.89767  3.64%  57.2 9584s
 43325 13972 3216.24297   98  147 3284.56617 3164.93437  3.64%  57.1 9628s
 43694 14053 3207.91999   80  158 3284.56617 3164.97798  3.64%  56.9 9658s
 43849 14197 3209.98386   86  136 3284.56617 3164.99755  3.64%  56.8 9697s
 44130 14321 3242.28160   78  169 3284.56617 3165.01618  3.64%  56.7 9769s
 44455 14431 3165.07675   69  252 3284.56617 3165.06561  3.64%  56.5 9804s
 44681 14520 3168.04684   81  295 3284.56617 3165.08384  3.64%  56.5 9834s
 44867 14646 3256.69206  109  153 3284.56617 3165.10591  3.64%  56.4 9873s
 45141 14684 3257.14358   83  115 3284.56617 3165.14019  3.64%  56.3 9897s
 45280 14758 3199.16470   71  180 3284.56617 3165.15897  3.64%  56.3 9934s
 45369 14758 3219.07254   78  321 3284.56617 3165.20585  3.63%  56.2 9935s
 45492 14796 3273.72873   84   83 3284.56617 3165.20585  3.63%  56.1 9968s
 45680 14910 3165.74820   72  300 3284.56617 3165.23714  3.63%  56.2 9999s
 45902 15026 infeasible   79      3284.56617 3165.28524  3.63%  56.1 10035s
 46161 15080 3209.12538   78  183 3284.56617 3165.34211  3.63%  56.0 10066s
 46311 15117 3250.94177   76  410 3284.56617 3165.35564  3.63%  56.1 10091s
 46461 15171 3191.31093   83  219 3284.56617 3165.38391  3.63%  56.1 10112s
 46587 15349 3246.01867   74  193 3284.56617 3165.44889  3.63%  56.0 10156s
 46964 15400 3241.65912  100  136 3284.56617 3165.51284  3.62%  55.9 10184s
 47127 15523 3195.37528   90  125 3284.56617 3165.54867  3.62%  55.8 10214s
 47315 15668 3262.03624   90  194 3284.56617 3165.57283  3.62%  55.8 10253s
 47672 15690 infeasible  104      3284.56617 3165.60648  3.62%  55.6 10277s
 47806 15815 3202.01942   85  226 3284.56617 3165.62050  3.62%  55.6 10307s
 48073 15905 3205.11065   85  135 3284.56617 3165.67757  3.62%  55.5 10335s
 48268 15977 3195.50918   80  170 3284.56617 3165.72024  3.62%  55.4 10362s
 48488 16067 3266.58434   95  156 3284.56617 3165.75484  3.62%  55.3 10386s
 48665 16147 3194.63843   89  214 3284.56617 3165.79073  3.62%  55.3 10416s
 48857 16257 3166.89476   86  256 3284.56617 3165.82676  3.62%  55.2 10450s
 49081 16356 infeasible   88      3284.56617 3165.87645  3.61%  55.1 10483s
 49298 16455 3167.56975   75  237 3284.56617 3165.92366  3.61%  55.1 10507s
 49491 16522     cutoff   94      3284.56617 3165.93877  3.61%  55.0 10536s
 49655 16592 3166.19317   73  315 3284.56617 3165.98526  3.61%  55.0 10562s
 49845 16614 infeasible   80      3284.56617 3165.99741  3.61%  55.0 10584s
 49997 16663 3166.62550   73  294 3284.56617 3166.04861  3.61%  55.0 10609s
 50151 16767 3166.09760   73  310 3284.56617 3166.08938  3.61%  55.0 10640s
 50385 16847 3237.18873   78  147 3284.56617 3166.15829  3.60%  54.9 10667s
 50582 16929 3175.30759   69  154 3284.56617 3166.23046  3.60%  54.9 10696s
 50791 17049 3167.23487   94  251 3284.56617 3166.25990  3.60%  54.8 10727s
 51032 17123     cutoff   84      3284.56617 3166.30774  3.60%  54.7 10759s
 51264 17161     cutoff   95      3284.56617 3166.31848  3.60%  54.6 10783s
 51426 17275 3227.06581   57  107 3284.56617 3166.39902  3.60%  54.6 10846s
 51742 17371 3166.89575   91  266 3284.56617 3166.47236  3.60%  54.5 10871s
 51963 17472 3193.91658   93  216 3284.56617 3166.52391  3.59%  54.4 10903s
 52194 17567 3202.97439   78  182 3284.56617 3166.55389  3.59%  54.4 10927s
 52414 17600 3228.04496   84  277 3284.56617 3166.64106  3.59%  54.3 10951s
 52615 17678 3211.33267   77  219 3284.56617 3166.68054  3.59%  54.2 10977s
 52830 17725 3220.83319   85  134 3284.56617 3166.71953  3.59%  54.1 11001s
 53037 17847 infeasible   99      3284.56617 3166.73033  3.59%  54.1 11028s
 53256 17953 3272.36800   97  107 3284.56617 3166.78356  3.59%  54.0 11055s
 53442 18024 3242.65345  107  100 3284.56617 3166.78905  3.59%  53.9 11083s
 53676 18121 3241.60971   96  143 3284.56617 3166.84609  3.58%  53.9 11110s
 53932 18192 3269.05731  104  128 3284.56617 3166.89750  3.58%  53.8 11139s
 54155 18236     cutoff   98      3284.56617 3166.95892  3.58%  53.8 11165s
 54321 18276 3264.86380   97  189 3284.56617 3167.00231  3.58%  53.7 11185s
 54449 18375 3195.51703   80  206 3284.56617 3167.08346  3.58%  53.7 11210s
 54664 18431 3172.28305  102  253 3284.56617 3167.11888  3.58%  53.7 11235s
 54818 18545 3250.68235   86  201 3284.56617 3167.16246  3.57%  53.6 11270s
 55078 18660 3235.45572   81   81 3284.56617 3167.20167  3.57%  53.5 11299s
 55180 18660 3207.54830   79  158 3284.56617 3167.29365  3.57%  53.5 11300s
 55296 18767 3227.26902   97  191 3284.56617 3167.29590  3.57%  53.5 11330s
 55527 18857     cutoff   94      3284.56617 3167.33219  3.57%  53.4 11355s
 55702 18945 3262.97359  104   88 3284.56617 3167.37296  3.57%  53.3 11381s
 55878 19089 3170.96182   81  236 3284.56617 3167.41060  3.57%  53.3 11415s
 56191 19168 infeasible   93      3284.56617 3167.48316  3.56%  53.2 11444s
 56404 19242 3197.66935   91  208 3284.56617 3167.54677  3.56%  53.1 11469s
 56596 19295 infeasible   98      3284.56617 3167.58654  3.56%  53.0 11487s
 56729 19369 3195.89889   89  317 3284.56617 3167.66033  3.56%  53.0 11515s
 56993 19431 3224.65273   61   85 3284.56617 3167.70932  3.56%  52.9 11539s
 57187 19486 3249.56709   79  145 3284.56617 3167.77669  3.56%  52.9 11561s
 57326 19539 3199.82728   90  230 3284.56617 3167.79706  3.56%  52.9 11591s
 57460 19618 3230.08454   88  244 3284.56617 3167.84815  3.55%  52.9 11619s
 57638 19700 3277.97645  127  145 3284.56617 3167.90386  3.55%  52.8 11644s
 57813 19839 3167.96171   71  284 3284.56617 3167.93131  3.55%  52.7 11681s
 58126 19953 3169.31387   64  200 3284.56617 3167.94957  3.55%  52.7 11708s
 58308 20018 infeasible   96      3284.56617 3167.97450  3.55%  52.6 11729s
 58481 20083 3170.62086   82  262 3284.56617 3168.04683  3.55%  52.6 11756s
 58661 20147 infeasible  112      3284.56617 3168.11401  3.55%  52.6 11824s
 58997 20171 3261.41536   90  208 3284.56617 3168.26909  3.54%  52.5 11841s
 59090 20294 infeasible   97      3284.56617 3168.29070  3.54%  52.5 11882s
 59449 20346 3246.90506   92  162 3284.56617 3168.36374  3.54%  52.4 11897s
 59570 20532 3200.21126   93  248 3284.56617 3168.39810  3.54%  52.4 11927s
 59893 20578 3220.77598   98  155 3284.56617 3168.44202  3.54%  52.3 11942s
 60031 20613 3195.51034   58  186 3284.56617 3168.44946  3.54%  52.3 11960s
 60133 20648 3195.92187   59  184 3284.56617 3168.44946  3.54%  52.2 11979s
 60247 20664 3223.14509   60  141 3284.56617 3168.46214  3.53%  52.2 11988s
 60291 20701 3223.28152   61  133 3284.56617 3168.51538  3.53%  52.2 12004s
 60381 20753 3223.28158   62  129 3284.56617 3168.52654  3.53%  52.2 12024s
 60484 20810 3223.28163   63  125 3284.56617 3168.56713  3.53%  52.1 12049s
 60612 20870 3234.42999   69   90 3284.56617 3168.57576  3.53%  52.1 12074s
 60810 20938 3168.79714   90  276 3284.56617 3168.65007  3.53%  52.1 12102s
 60974 20980     cutoff  108      3284.56617 3168.67660  3.53%  52.1 12122s
 61093 21062 3265.26739   91  138 3284.56617 3168.74453  3.53%  52.0 12156s
 61373 21136 3219.89248   98  170 3284.56617 3168.78500  3.53%  52.0 12185s
 61533 21223 3217.24154   87  130 3284.56617 3168.83376  3.52%  51.9 12216s
 61727 21279 3261.63790   85  113 3284.56617 3168.86747  3.52%  51.9 12239s
 61908 21346 3200.60086   77  141 3284.56617 3168.90914  3.52%  51.9 12267s
 62100 21399 infeasible  110      3284.56617 3168.96072  3.52%  51.8 12300s
 62295 21509 3264.38860  115  164 3284.56617 3168.99918  3.52%  51.8 12327s
 62528 21576 3212.24725   94  199 3284.56617 3169.06948  3.52%  51.7 12360s
 62763 21658 3170.92515   94  248 3284.56617 3169.13106  3.51%  51.7 12382s
 62927 21799 3266.47702   80  126 3284.56617 3169.17861  3.51%  51.6 12420s
 63260 21923 3198.95423   64  189 3284.56617 3169.21667  3.51%  51.5 12448s
 63470 22027 3197.14341   67  162 3284.56617 3169.25445  3.51%  51.5 12478s
 63673 22165 infeasible   90      3284.56617 3169.28348  3.51%  51.5 12513s
 63935 22236 3228.26384   97  202 3284.56617 3169.31728  3.51%  51.4 12542s
 64139 22349 3238.76445   92  154 3284.56617 3169.34934  3.51%  51.3 12568s
 64395 22410 3265.81168   80  102 3284.56617 3169.39387  3.51%  51.3 12593s
 64542 22476     cutoff  104      3284.56617 3169.41776  3.51%  51.3 12620s
 64745 22612 3271.31526   94   84 3284.56617 3169.44659  3.50%  51.2 12657s
 65062 22696 3170.06402   95  256 3284.56617 3169.51508  3.50%  51.2 12686s
 65265 22757 3215.51015   74   84 3284.56617 3169.58024  3.50%  51.1 12714s
 65457 22884 3170.22514   60  192 3284.56617 3169.63426  3.50%  51.1 12746s
 65682 22944 3197.60839   73  161 3284.56617 3169.68046  3.50%  51.0 12776s
 65828 23055 infeasible   84      3284.56617 3169.71221  3.50%  51.0 12807s
 66063 23144 3206.62870  111  212 3284.56617 3169.80253  3.49%  51.0 12876s
 66367 23276 3264.83215  138  219 3284.56617 3169.89748  3.49%  50.9 12910s
 66642 23361 3224.82691   72  165 3284.56617 3169.95372  3.49%  50.8 12936s
 66830 23474 3170.32367   70  150 3284.56617 3170.00314  3.49%  50.8 12966s
 67040 23540 3265.22677   94  108 3284.56617 3170.03045  3.49%  50.8 12992s
 67259 23629 3200.39446   87  255 3284.56617 3170.08470  3.49%  50.7 13019s
 67442 23707 3242.24788   90  223 3284.56617 3170.13775  3.48%  50.7 13045s
 67626 23806 3195.75751   73  162 3284.56617 3170.17216  3.48%  50.6 13069s
 67833 23896 infeasible   92      3284.56617 3170.25305  3.48%  50.6 13094s
 68024 23994 3282.00832   88  186 3284.56617 3170.28035  3.48%  50.5 13129s
 68263 24078 3230.19941   75  118 3284.56617 3170.33198  3.48%  50.5 13159s
 68450 24130 3198.29052   75  134 3284.56617 3170.36217  3.48%  50.5 13181s
 68569 24179 infeasible   71      3284.56617 3170.40347  3.48%  50.5 13204s
 68663 24297 3202.31833  111  211 3284.56617 3170.44268  3.47%  50.5 13239s
 68948 24404 3245.31527   91  134 3284.56617 3170.48521  3.47%  50.4 13271s
 69176 24484 3284.47559   83   35 3284.56617 3170.51940  3.47%  50.3 13305s
 69383 24565 3171.44400   75  144 3284.56617 3170.56094  3.47%  50.3 13339s
 69581 24601 3201.21604   78  154 3284.56617 3170.60106  3.47%  50.2 13358s
 69683 24639 3209.59185   90  180 3284.56617 3170.62298  3.47%  50.3 13378s
 69760 24735 3256.49767   81   82 3284.56617 3170.63110  3.47%  50.3 13413s
 69971 24808 3254.52667   97   77 3284.56617 3170.74038  3.47%  50.2 13433s
 70103 24947 3228.20966   88  173 3284.56617 3170.76632  3.46%  50.2 13468s
 70438 25043 infeasible   89      3284.56617 3170.82792  3.46%  50.1 13499s
 70613 25119 3256.13981   89  120 3284.56617 3170.86554  3.46%  50.1 13530s
 70820 25254 3272.64361   99   82 3284.56617 3170.90043  3.46%  50.0 13565s
 71070 25355 3170.96403   82  238 3284.56617 3170.94333  3.46%  50.0 13596s
 71270 25475 3255.47681   69   69 3284.56617 3170.97867  3.46%  49.9 13629s
 71514 25595 3205.57202  102  251 3284.56617 3171.04018  3.46%  49.9 13662s
 71764 25717 3203.45726   81  128 3284.56617 3171.09492  3.45%  49.8 13700s
 72042 25820 3175.92655   81  166 3284.56617 3171.20647  3.45%  49.7 13733s
 72285 25893 infeasible   78      3284.56617 3171.31918  3.45%  49.7 13766s
 72511 25984 3172.00723   70  190 3284.56617 3171.37915  3.45%  49.7 13798s
 72758 25990 3171.45177   70  238 3284.56617 3171.45017  3.44%  49.6 13800s

Cutting planes:
  Gomory: 23
  Cover: 109
  Implied bound: 508
  Projected implied bound: 3
  Clique: 12
  MIR: 247
  StrongCG: 46
  Flow cover: 381
  GUB cover: 122
  Inf proof: 11
  Zero half: 40
  RLT: 15
  Relax-and-lift: 26
  BQP: 1

Explored 72764 nodes (3621639 simplex iterations) in 13800.52 seconds (1400.59 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3284.57 3284.57 3284.57 ... 3298.74

Time limit reached
Best objective 3.284566170742e+03, best bound 3.171450170030e+03, gap 3.4439%

Solve summary
-------------
Status code:       9
Objective:         3284.5661707415015
Objective bound:   3171.45017002997
MIP gap:           0.03443864267955821
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I39 | inactive_singleton | S=  0, C=  1, x=  2 | tasks=[39]
  I37 | inactive_singleton | S=  0, C=  2, x=  4 | tasks=[37]
  I40 | inactive_singleton | S=  0, C=  7, x= 12 | tasks=[40]
   A1 | active             | S=  0, C= 57, x=142 | tasks=[2, 3, 4, 5, 6, 7, 8, 9, 32, 33, 35, 36, 38, 41]
  I34 | inactive_singleton | S= 57, C= 59, x=  3 | tasks=[34]
  I10 | inactive_singleton | S= 57, C= 66, x= 18 | tasks=[10]
  I11 | inactive_singleton | S= 66, C= 76, x= 15 | tasks=[11]
   A2 | active             | S= 76, C= 81, x= 10 | tasks=[12]
  I30 | inactive_singleton | S= 76, C= 82, x= 10 | tasks=[30]
  I13 | inactive_singleton | S= 81, C= 82, x=  1 | tasks=[13]
   A3 | active             | S= 82, C= 97, x= 32 | tasks=[14, 15, 16, 31]
  I17 | inactive_singleton | S= 97, C=106, x= 12 | tasks=[17]
  I18 | inactive_singleton | S=106, C=114, x= 12 | tasks=[18]
   A4 | active             | S=114, C=133, x= 36 | tasks=[19, 20, 21]
  I22 | inactive_singleton | S=133, C=134, x=  1 | tasks=[22]
   A5 | active             | S=134, C=135, x=  2 | tasks=[23]
  I24 | inactive_singleton | S=135, C=136, x=  2 | tasks=[24]
  I25 | inactive_singleton | S=136, C=137, x=  1 | tasks=[25]
   A6 | active             | S=137, C=147, x= 15 | tasks=[26]
  I27 | inactive_singleton | S=147, C=153, x=  8 | tasks=[27]
  I28 | inactive_singleton | S=153, C=158, x=  8 | tasks=[28]
  I29 | inactive_singleton | S=158, C=165, x=  8 | tasks=[29]
  I42 | inactive_singleton | S=165, C=165, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400704_1.json
Finish time     : 2026-08-15T16:06:15+08:00
