Slurm job ID    : 2610
Array task ID   : 93
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T22:30:45+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j401004_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j401004_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j401004_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j401004_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           41
Total duration: 218
Total work:     329
Active work:    216
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j401004_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 33130 rows, 23628 columns and 122234 nonzeros (Min)
Model fingerprint: 0x3405de47
Model has 14808 linear objective coefficients and an objective constant of 1419.55448784747
Variable types: 5784 continuous, 17844 integer (17652 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 10727 rows and 8384 columns (presolve time = 5s)...
Presolve removed 23394 rows and 10448 columns (presolve time = 10s)...
Presolve removed 26497 rows and 15998 columns (presolve time = 15s)...
Presolve removed 26488 rows and 15987 columns
Presolve time: 17.36s
Presolved: 6642 rows, 7641 columns, 38256 nonzeros
Variable types: 0 continuous, 7641 integer (4752 binary)
Found heuristic solution: objective 4181.7272294

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9224214e+03   7.136109e+02   0.000000e+00     18s
    1782    3.2109248e+03   0.000000e+00   0.000000e+00     18s

Root relaxation: objective 3.210925e+03, 1782 iterations, 0.27 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 65431  6506 3528.38249   45   35 3535.15106 3526.11660  0.26%  16.5 6716s
 65692  6469 3526.92801   37   20 3535.15106 3526.29602  0.25%  16.4 6733s
 65916  6398     cutoff   46      3535.15106 3526.40945  0.25%  16.4 6750s
 66162  6373     cutoff   48      3535.15106 3526.60308  0.24%  16.4 6765s
 66396  6340     cutoff   37      3535.15106 3526.66265  0.24%  16.4 6779s
 66627  6322 3528.90881   40   37 3535.15106 3526.82168  0.24%  16.3 6784s
 66661  6265     cutoff   37      3535.15106 3526.85742  0.23%  16.3 6800s
 66887  6178 3527.30429   41   13 3535.15106 3526.95028  0.23%  16.3 6818s
 67149  6151     cutoff   39      3535.15106 3527.11082  0.23%  16.3 6834s
 67380  6106 3527.37909   38   38 3535.15106 3527.19336  0.23%  16.2 6849s
 67585  6031 3527.36592   38   21 3535.15106 3527.29575  0.22%  16.2 6864s
 67838  5984     cutoff   43      3535.15106 3527.45701  0.22%  16.2 6881s
 68057  5937 3527.89083   43   22 3535.15106 3527.54024  0.22%  16.1 6895s
 68200  5908 3529.32534   47   59 3535.15106 3527.62567  0.21%  16.1 6910s
 68420  5852 3530.02635   47   17 3535.15106 3527.71101  0.21%  16.1 6927s
 68697  5794 3527.88029   42   21 3535.15106 3527.85097  0.21%  16.1 6945s
 68899  5779     cutoff   45      3535.15106 3527.95445  0.20%  16.0 6959s
 69113  5747     cutoff   44      3535.15106 3528.02502  0.20%  16.0 6974s
 69335  5687 3529.92865   47   33 3535.15106 3528.12139  0.20%  16.0 6989s
 69612  5642     cutoff   52      3535.15106 3528.24299  0.20%  16.0 7005s
 69824  5591     cutoff   35      3535.15106 3528.30533  0.19%  15.9 7023s
 70052  5508 3529.57425   56   33 3535.15106 3528.42630  0.19%  15.9 7039s
 70317  5495     cutoff   58      3535.15106 3528.53084  0.19%  15.9 7055s
 70533  5453 3528.66122   49   19 3535.15106 3528.58526  0.19%  15.9 7070s
 70765  5394 3533.30445   47   20 3535.15106 3528.66645  0.18%  15.8 7087s
 71048  5341     cutoff   44      3535.15106 3528.72123  0.18%  15.8 7104s
 71253  5285 3529.48161   47   13 3535.15106 3528.83171  0.18%  15.8 7119s
 71487  5283 3529.38379   47   57 3535.15106 3528.88209  0.18%  15.7 7137s
 71715  5204     cutoff   47      3535.15106 3528.91891  0.18%  15.7 7152s
 71979  5165     cutoff   46      3535.15106 3529.01733  0.17%  15.7 7168s
 72203  5132 3532.60749   44   14 3535.15106 3529.06817  0.17%  15.7 7183s
 72386  5082 3529.20708   40   13 3535.15106 3529.14376  0.17%  15.6 7199s
 72611  5044     cutoff   40      3535.15106 3529.22265  0.17%  15.6 7216s
 72898  5028     cutoff   42      3535.15106 3529.32431  0.16%  15.6 7232s
 73046  4968 3532.43832   47   46 3535.15106 3529.34036  0.16%  15.6 7250s
 73285  4925 3529.50950   41   44 3535.15106 3529.42066  0.16%  15.5 7269s
 73396  4925 3529.46914   43   54 3535.15106 3529.42066  0.16%  15.5 7270s
 73508  4876     cutoff   46      3535.15106 3529.47301  0.16%  15.5 7287s
 73735  4826     cutoff   50      3535.15106 3529.55222  0.16%  15.5 7305s
 74044  4782     cutoff   51      3535.15106 3529.64701  0.16%  15.4 7322s
 74238  4718     cutoff   43      3535.15106 3529.69496  0.15%  15.4 7338s
 74463  4654 3532.72305   48   54 3535.15106 3529.76277  0.15%  15.4 7352s
 74693  4591     cutoff   52      3535.15106 3529.84040  0.15%  15.4 7370s
 74919  4546 3530.92076   53   13 3535.15106 3529.91003  0.15%  15.4 7389s
 75140  4501     cutoff   49      3535.15106 3529.99020  0.15%  15.3 7405s
 75365  4444     cutoff   44      3535.15106 3530.05842  0.14%  15.3 7422s
 75592  4399     cutoff   41      3535.15106 3530.12514  0.14%  15.3 7441s
 75889  4360 3531.81867   49   17 3535.15106 3530.20681  0.14%  15.3 7456s
 76116  4339     cutoff   52      3535.15106 3530.25672  0.14%  15.2 7464s
 76170  4276 infeasible   24      3535.15106 3530.27731  0.14%  15.2 7479s
 76308  4276 3530.29299   42   19 3535.15106 3530.29299  0.14%  15.2 7480s
 76388  4205     cutoff   35      3535.15106 3530.35563  0.14%  15.2 7495s
 76593  4165     cutoff   53      3535.15106 3530.41959  0.13%  15.2 7512s
 76822  4110 3532.59341   46   22 3535.15106 3530.48432  0.13%  15.2 7529s
 77045  4087 3531.43159   42   19 3535.15106 3530.55362  0.13%  15.1 7546s
 77362  4026 3531.16489   40   13 3535.15106 3530.63110  0.13%  15.1 7566s
 77577  3969     cutoff   32      3535.15106 3530.69402  0.13%  15.1 7584s
 77779  3930 3531.31527   46   22 3535.15106 3530.74643  0.12%  15.1 7599s
 77942  3908 3532.16434   51   13 3535.15106 3530.78999  0.12%  15.0 7613s
 78174  3857 3531.72193   45   22 3535.15106 3530.84267  0.12%  15.0 7632s
 78440  3825 3530.93816   32   60 3535.15106 3530.90031  0.12%  15.0 7650s
 78661  3779 3531.54896   47   59 3535.15106 3530.94803  0.12%  15.0 7671s
 78953  3720     cutoff   49      3535.15106 3531.02207  0.12%  14.9 7690s
 79166  3667     cutoff   31      3535.15106 3531.08757  0.11%  14.9 7708s
 79388  3621 3531.44376   44   56 3535.15106 3531.13421  0.11%  14.9 7726s
 79604  3562 infeasible   41      3535.15106 3531.17564  0.11%  14.9 7743s
 79819  3516 3531.29442   26    5 3535.15106 3531.25691  0.11%  14.9 7765s
 80108  3453 3533.80766   50   20 3535.15106 3531.31378  0.11%  14.8 7783s
 80323  3412     cutoff   32      3535.15106 3531.38895  0.11%  14.8 7801s
 80549  3379 3531.64037   39   20 3535.15106 3531.43551  0.11%  14.8 7820s
 80767  3310     cutoff   50      3535.15106 3531.48424  0.10%  14.8 7843s
 81052  3289     cutoff   42      3535.15106 3531.52869  0.10%  14.7 7854s
 81117  3253 3532.49639   43   13 3535.15106 3531.55424  0.10%  14.7 7874s
 81322  3203     cutoff   58      3535.15106 3531.60716  0.10%  14.7 7892s
 81547  3149     cutoff   47      3535.15106 3531.65319  0.10%  14.7 7912s
 81760  3107     cutoff   48      3535.15106 3531.72047  0.10%  14.7 7934s
 81984  3062 3531.93914   38   20 3535.15106 3531.75774  0.10%  14.7 7955s
 82206  3021 3531.87068   34   29 3535.15106 3531.80660  0.09%  14.6 7980s
 82498  2956     cutoff   43      3535.15106 3531.88282  0.09%  14.6 8002s
 82705  2914 3532.53036   34    8 3535.15106 3531.93388  0.09%  14.6 8023s
 82917  2847     cutoff   47      3535.15106 3531.98476  0.09%  14.6 8044s
 83132  2787 3533.30183   48   55 3535.15106 3532.05860  0.09%  14.6 8066s
 83350  2706     cutoff   30      3535.15106 3532.10247  0.09%  14.5 8088s
 83621  2631 3532.38882   38    6 3535.15106 3532.17710  0.08%  14.5 8106s
 83830  2590     cutoff   44      3535.15106 3532.25182  0.08%  14.5 8124s
 84046  2539     cutoff   51      3535.15106 3532.29461  0.08%  14.5 8144s
 84273  2463 3532.58577   44   13 3535.15106 3532.34548  0.08%  14.4 8166s
 84480  2402 infeasible   35      3535.15106 3532.42026  0.08%  14.4 8189s
 84695  2359     cutoff   40      3535.15106 3532.48188  0.08%  14.4 8213s
 84913  2288     cutoff   43      3535.15106 3532.51787  0.07%  14.4 8237s
 85124  2213 infeasible   36      3535.15106 3532.58538  0.07%  14.4 8260s
 85336  2149     cutoff   47      3535.15106 3532.64225  0.07%  14.4 8282s
 85553  2074 3532.71955   46   19 3535.15106 3532.69791  0.07%  14.3 8304s
 85765  2021 3532.77494   45   21 3535.15106 3532.74603  0.07%  14.3 8326s
 85994  1960     cutoff   38      3535.15106 3532.79778  0.07%  14.3 8349s
 86280  1885 3533.15528   54   63 3535.15106 3532.86195  0.06%  14.3 8370s
 86496  1820 infeasible   54      3535.15106 3532.93482  0.06%  14.3 8391s
 86710  1742     cutoff   45      3535.15106 3532.99336  0.06%  14.3 8414s
 86925  1682 3533.34174   34    8 3535.15106 3533.05941  0.06%  14.2 8436s
 87154  1585     cutoff   42      3535.15106 3533.11473  0.06%  14.2 8457s
 87362  1508     cutoff   34      3535.15106 3533.20671  0.06%  14.2 8478s
 87577  1431 3533.94567   43   19 3535.15106 3533.26517  0.05%  14.2 8499s
 87799  1337 3534.03293   46   22 3535.15106 3533.33327  0.05%  14.2 8517s
 88002  1278     cutoff   32      3535.15106 3533.41543  0.05%  14.2 8534s
 88222  1185 3533.77650   46   54 3535.15106 3533.47331  0.05%  14.2 8552s
 88433  1106 3534.53431   38   20 3535.15106 3533.56460  0.04%  14.1 8571s
 88651  1032 3533.85348   43   41 3535.15106 3533.62976  0.04%  14.1 8593s
 88856   944     cutoff   33      3535.15106 3533.69623  0.04%  14.1 8613s
 89081   874 infeasible   42      3535.15106 3533.78660  0.04%  14.1 8635s
 89289   765     cutoff   36      3535.15106 3533.86567  0.04%  14.1 8655s
 89499   693 3534.04266   49   19 3535.15106 3533.97715  0.03%  14.1 8672s
 89695   619 infeasible   45      3535.15106 3534.02901  0.03%  14.1 8694s
 89902   544 3534.28079   36    8 3535.15106 3534.11683  0.03%  14.1 8715s
 90093   488 3534.23761   32   41 3535.15106 3534.19784  0.03%  14.0 8731s
 90246   398 3534.39718   35    8 3535.15106 3534.27763  0.02%  14.0 8749s
 90457   309 3534.43919   45   15 3535.15106 3534.43691  0.02%  14.0 8767s
 90675   234     cutoff   41      3535.15106 3534.56980  0.02%  14.0 8790s
 90871   150     cutoff   48      3535.15106 3534.69708  0.01%  14.0 8812s
 91069    43     cutoff   45      3535.15106 3534.79794  0.01%  14.0 8833s
 91255     0 3535.08856   40   19 3535.15106 3535.03469  0.00%  14.0 8844s

Cutting planes:
  Gomory: 7
  Cover: 320
  Implied bound: 793
  Projected implied bound: 8
  Clique: 54
  MIR: 140
  StrongCG: 52
  Flow cover: 134
  GUB cover: 168
  Inf proof: 18
  Zero half: 28
  Mod-K: 2
  RLT: 33
  Relax-and-lift: 58
  BQP: 5

Explored 91317 nodes (1290947 simplex iterations) in 8844.95 seconds (535.69 work units)
Thread count was 2 (of 46 available processors)

Solution count 4: 3535.15 3535.15 4179.87 4181.73 

Optimal solution found (tolerance 1.00e-06)
Best objective 3.535151059094e+03, best bound 3.535151059094e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3535.151059093987
Objective bound:   3535.151059093987
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 11 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 16, x= 22 | tasks=[2, 3, 4]
   I5 | inactive_singleton | S= 16, C= 24, x= 12 | tasks=[5]
   A2 | active             | S= 24, C= 37, x= 23 | tasks=[6, 7]
   I8 | inactive_singleton | S= 37, C= 40, x=  4 | tasks=[8]
   I9 | inactive_singleton | S= 40, C= 45, x=  7 | tasks=[9]
  I10 | inactive_singleton | S= 45, C= 50, x=  5 | tasks=[10]
   A3 | active             | S= 50, C= 56, x= 10 | tasks=[11]
  I12 | inactive_singleton | S= 56, C= 59, x=  6 | tasks=[12]
   A4 | active             | S= 59, C= 67, x= 16 | tasks=[13]
  I14 | inactive_singleton | S= 67, C= 71, x=  6 | tasks=[14]
   A5 | active             | S= 71, C=106, x= 55 | tasks=[15, 16, 17, 18, 19]
  I20 | inactive_singleton | S=106, C=107, x=  1 | tasks=[20]
   A6 | active             | S=107, C=124, x= 30 | tasks=[21, 22, 23]
  I24 | inactive_singleton | S=124, C=131, x= 10 | tasks=[24]
   A7 | active             | S=131, C=134, x=  3 | tasks=[25]
  I26 | inactive_singleton | S=134, C=137, x=  3 | tasks=[26]
  I27 | inactive_singleton | S=137, C=140, x=  3 | tasks=[27]
  I28 | inactive_singleton | S=140, C=147, x=  7 | tasks=[28]
   A8 | active             | S=147, C=163, x= 25 | tasks=[29, 30, 31]
  I32 | inactive_singleton | S=163, C=173, x= 10 | tasks=[32]
   A9 | active             | S=173, C=178, x=  9 | tasks=[33]
  I34 | inactive_singleton | S=178, C=185, x=  7 | tasks=[34]
  I35 | inactive_singleton | S=185, C=195, x= 20 | tasks=[35]
  A10 | active             | S=195, C=203, x= 14 | tasks=[36, 37]
  I38 | inactive_singleton | S=203, C=206, x=  3 | tasks=[38]
  A11 | active             | S=206, C=212, x=  9 | tasks=[39, 40]
  I41 | inactive_singleton | S=212, C=218, x=  9 | tasks=[41]
  I42 | inactive_singleton | S=240, C=240, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j401004_3.json
Finish time     : 2026-08-16T00:58:18+08:00
