Slurm job ID    : 1669
Array task ID   : 46
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T21:53:50+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300901_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300901_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300901_6.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300901_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           34
Total duration: 175
Total work:     266
Active work:    235
Delta (singleton critical-path makespan): 167
Chosen deadline: 184
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 184
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300901_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 38325 rows, 19190 columns and 136840 nonzeros (Min)
Model fingerprint: 0x34530231
Model has 11892 linear objective coefficients and an objective constant of 3.1516326073475659e+02
Variable types: 4995 continuous, 14195 integer (14040 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 27542 rows and 6997 columns
Presolve time: 2.62s
Presolved: 10783 rows, 12193 columns, 67368 nonzeros
Variable types: 0 continuous, 12193 integer (7741 binary)
Found heuristic solution: objective 3190.6615315

Root relaxation: objective 1.697378e+03, 3432 iterations, 0.36 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 4242169 360337 2011.11047   81  258 2026.72207 2011.11047  0.77%  27.3 43935s
 4242797 360229 infeasible   73      2026.72207 2011.11710  0.77%  27.3 43941s
 4243442 360142 2026.16872   78  236 2026.72207 2011.12438  0.77%  27.3 43949s
 4244007 360096 infeasible   97      2026.72207 2011.12966  0.77%  27.3 43954s
 4244234 359981 2014.14935   61   48 2026.72207 2011.13157  0.77%  27.3 43961s
 4244747 359955 2012.73931   93   42 2026.72207 2011.13846  0.77%  27.3 43965s
 4244878 359875 2012.71332  105  185 2026.72207 2011.14078  0.77%  27.3 43972s
 4245552 359816 2011.15945  102  151 2026.72207 2011.14615  0.77%  27.3 43977s
 4245897 359773     cutoff   80      2026.72207 2011.14978  0.77%  27.3 43980s
 4246028 359741 2011.15207   96  107 2026.72207 2011.15207  0.77%  27.3 43988s
 4246605 359703 2011.17355   52  157 2026.72207 2011.15772  0.77%  27.3 43995s
 4246822 359661 infeasible   62      2026.72207 2011.16088  0.77%  27.3 44002s
 4247444 359641     cutoff  111      2026.72207 2011.16679  0.77%  27.3 44005s
 4247568 359574 2011.31000   74   47 2026.72207 2011.16695  0.77%  27.3 44014s
 4248217 359552 2011.50853   68  170 2026.72207 2011.17465  0.77%  27.3 44025s
 4248895 359460 infeasible   99      2026.72207 2011.18338  0.77%  27.3 44034s
 4249468 359418 infeasible   60      2026.72207 2011.18760  0.77%  27.3 44037s
 4249599 359450 2016.87438   94   36 2026.72207 2011.18773  0.77%  27.3 44043s
 4250212 359413 infeasible  107      2026.72207 2011.19266  0.77%  27.3 44069s
 4250799 359411 2011.60687   60   34 2026.72207 2011.19970  0.77%  27.2 44070s
 4250875 359353 2012.04390  109  177 2026.72207 2011.19984  0.77%  27.2 44078s
 4251511 359304 infeasible   79      2026.72207 2011.20671  0.77%  27.2 44087s
 4251912 359250 2011.21342   91  124 2026.72207 2011.21021  0.77%  27.2 44091s
 4252223 359224 2017.87715   54   57 2026.72207 2011.21493  0.77%  27.2 44098s
 4252590 359197 2011.21821   88   30 2026.72207 2011.21821  0.76%  27.2 44100s
 4252709 359075     cutoff   90      2026.72207 2011.22013  0.76%  27.2 44108s
 4253314 359022 infeasible   68      2026.72207 2011.22491  0.76%  27.2 44116s
 4254002 358917 2012.33440   92  184 2026.72207 2011.23190  0.76%  27.2 44128s
 4254624 358872 2017.99783  105  170 2026.72207 2011.23936  0.76%  27.2 44133s
 4255294 358830 infeasible  122      2026.72207 2011.24606  0.76%  27.2 44136s
 4255414 358790     cutoff   86      2026.72207 2011.24828  0.76%  27.2 44145s
 4255983 358763 infeasible   82      2026.72207 2011.25448  0.76%  27.2 44150s
 4256672 358695 infeasible   90      2026.72207 2011.26202  0.76%  27.2 44160s
 4257450 358589 infeasible   59      2026.72207 2011.27019  0.76%  27.2 44170s
 4258248 358441 2020.35637   66   76 2026.72207 2011.27752  0.76%  27.2 44181s
 4258813 358410 infeasible   82      2026.72207 2011.28407  0.76%  27.2 44186s
 4259067 358333 infeasible   76      2026.72207 2011.28754  0.76%  27.2 44193s
 4259603 358315 infeasible   67      2026.72207 2011.29315  0.76%  27.2 44195s
 4259701 358228 2016.49512  106  183 2026.72207 2011.29464  0.76%  27.2 44202s
 4260293 358167 infeasible   85      2026.72207 2011.30111  0.76%  27.2 44208s
 4260683 358147 infeasible   99      2026.72207 2011.30359  0.76%  27.2 44212s
 4260846 358040 infeasible   82      2026.72207 2011.30639  0.76%  27.2 44221s
 4261632 357971 2024.78144   63   84 2026.72207 2011.31580  0.76%  27.2 44230s
 4262384 357797 infeasible   92      2026.72207 2011.32116  0.76%  27.2 44239s
 4262923 357765 2011.33027   85   43 2026.72207 2011.32958  0.76%  27.2 44243s
 4263175 357694 infeasible   85      2026.72207 2011.33200  0.76%  27.2 44249s
 4263645 357643 infeasible   53      2026.72207 2011.33681  0.76%  27.2 44253s
 4263773 357582 2011.66931   72   95 2026.72207 2011.33773  0.76%  27.2 44262s
 4264335 357512 infeasible   68      2026.72207 2011.34282  0.76%  27.2 44266s
 4264484 357489 infeasible  110      2026.72207 2011.34627  0.76%  27.2 44272s
 4265084 357423 2021.00609   96   36 2026.72207 2011.35089  0.76%  27.2 44275s
 4265241 357343 infeasible   78      2026.72207 2011.35416  0.76%  27.2 44282s
 4265876 357283 2012.48232  109  196 2026.72207 2011.35930  0.76%  27.2 44286s
 4265982 357312 2022.89647   67   90 2026.72207 2011.35930  0.76%  27.2 44292s
 4266179 357287 2023.24681  108   36 2026.72207 2011.35930  0.76%  27.2 44295s
 4266363 357300 2013.42727   97  144 2026.72207 2011.36276  0.76%  27.2 44304s
 4266924 357296 2011.50974   69    3 2026.72207 2011.36735  0.76%  27.2 44307s
 4267033 357246 2011.73909   60  148 2026.72207 2011.36918  0.76%  27.2 44313s
 4267652 357204 2015.49076   70   31 2026.72207 2011.37753  0.76%  27.2 44318s
 4268202 357174 infeasible   79      2026.72207 2011.38365  0.76%  27.2 44321s
 4268317 357175 2023.79747   87  179 2026.72207 2011.38591  0.76%  27.2 44329s
 4268983 357086     cutoff   82      2026.72207 2011.39145  0.76%  27.2 44336s
 4269382 357035 2014.24363   60   55 2026.72207 2011.39776  0.76%  27.2 44341s
 4269626 356971 infeasible   71      2026.72207 2011.39919  0.76%  27.2 44348s
 4270195 356936 infeasible   62      2026.72207 2011.40575  0.76%  27.2 44350s
 4270308 356952 infeasible   70      2026.72207 2011.40746  0.76%  27.2 44359s
 4270987 356877 infeasible  114      2026.72207 2011.41043  0.76%  27.2 44365s
 4271436 356811 infeasible   75      2026.72207 2011.41721  0.76%  27.2 44370s
 4271655 356753 2017.38426   84   44 2026.72207 2011.41831  0.76%  27.2 44378s
 4272241 356667 infeasible   72      2026.72207 2011.42367  0.75%  27.2 44384s
 4272472 356622 2011.43061  119   25 2026.72207 2011.42670  0.75%  27.2 44393s
 4273073 356593 2020.25362   89  138 2026.72207 2011.43238  0.75%  27.2 44396s
 4273170 356472 infeasible   72      2026.72207 2011.43409  0.75%  27.2 44403s
 4273722 356397 infeasible   79      2026.72207 2011.44060  0.75%  27.2 44409s
 4274066 356333     cutoff   97      2026.72207 2011.44598  0.75%  27.2 44413s
 4274292 356352 infeasible   65      2026.72207 2011.44868  0.75%  27.2 44421s
 4274954 356263 2011.99921  100  165 2026.72207 2011.45265  0.75%  27.2 44427s
 4275515 356252 2011.91709   85  110 2026.72207 2011.45900  0.75%  27.2 44432s
 4276138 356262 infeasible   98      2026.72207 2011.46245  0.75%  27.2 44435s
 4276259 356288 infeasible   96      2026.72207 2011.46250  0.75%  27.2 44477s
 4277013 356296 infeasible   86      2026.72207 2011.47017  0.75%  27.2 44481s
 4277271 356235     cutoff   94      2026.72207 2011.47220  0.75%  27.2 44485s
 4277428 356216 2021.12906   65  134 2026.72207 2011.47347  0.75%  27.2 44493s
 4278032 356205     cutoff  100      2026.72207 2011.47903  0.75%  27.2 44495s
 4278110 356152 2011.47974   91  151 2026.72207 2011.47903  0.75%  27.2 44503s
 4278684 356103 2011.91001   77  100 2026.72207 2011.48569  0.75%  27.2 44507s
 4278815 356027 infeasible   78      2026.72207 2011.48698  0.75%  27.2 44512s
 4279527 355910 infeasible   62      2026.72207 2011.49650  0.75%  27.2 44520s
 4280210 355780 infeasible   73      2026.72207 2011.50483  0.75%  27.2 44528s
 4280743 355743 infeasible  109      2026.72207 2011.51176  0.75%  27.2 44531s
 4281048 355712 infeasible   94      2026.72207 2011.51491  0.75%  27.2 44537s
 4281265 355681     cutoff   58      2026.72207 2011.51766  0.75%  27.2 44545s
 4282012 355562 2011.59486  109   45 2026.72207 2011.52459  0.75%  27.2 44555s
 4282563 355487 2011.57452  119  141 2026.72207 2011.53058  0.75%  27.2 44560s
 4282823 355391 infeasible   83      2026.72207 2011.53429  0.75%  27.2 44566s
 4283392 355307 2021.22723   94  211 2026.72207 2011.54040  0.75%  27.2 44574s
 4283912 355243 2018.86573  113  126 2026.72207 2011.54727  0.75%  27.2 44579s
 4284229 355194 infeasible   69      2026.72207 2011.55176  0.75%  27.2 44583s
 4284561 355148 2011.55453   83  150 2026.72207 2011.55430  0.75%  27.2 44587s
 4284965 355097 2016.89035   87  241 2026.72207 2011.55878  0.75%  27.2 44590s
 4285253 355035 2011.56725   98  159 2026.72207 2011.56077  0.75%  27.2 44595s
 4285708 354925 2014.50375  105  203 2026.72207 2011.56489  0.75%  27.2 44605s
 4286532 354715 2017.88265   79   94 2026.72207 2011.57422  0.75%  27.2 44617s
 4287099 354644 infeasible   80      2026.72207 2011.58021  0.75%  27.2 44638s
 4287232 354637 2011.96490  107  129 2026.72207 2011.58213  0.75%  27.2 44641s
 4287255 354613 2011.96490  108  129 2026.72207 2011.58213  0.75%  27.2 44648s
 4287299 354595 2018.96500  109  129 2026.72207 2011.58232  0.75%  27.2 44655s
 4287356 354589 2015.65937  107  140 2026.72207 2011.58232  0.75%  27.2 44668s
 4287388 354564 infeasible   67      2026.72207 2011.58409  0.75%  27.2 44674s
 4287470 354544 2014.85007   68  246 2026.72207 2011.58459  0.75%  27.2 44677s
 4287512 354532 2015.97441   70  226 2026.72207 2011.58459  0.75%  27.2 44680s
 4287589 354505 infeasible   93      2026.72207 2011.58670  0.75%  27.2 44687s
 4287798 354433 2018.65313   89   65 2026.72207 2011.58858  0.75%  27.2 44694s
 4288201 354395 2023.82398   53   96 2026.72207 2011.58992  0.75%  27.2 44698s
 4288286 354370     cutoff   67      2026.72207 2011.59374  0.75%  27.2 44706s
 4288688 354373 2011.60795   82   50 2026.72207 2011.59449  0.75%  27.2 44712s
 4288797 354307 2020.84318   98  153 2026.72207 2011.59449  0.75%  27.2 44723s
 4289296 354284 infeasible  102      2026.72207 2011.60141  0.75%  27.2 44726s
 4289409 354236 2022.61093   80  157 2026.72207 2011.60711  0.75%  27.2 44735s
 4290090 354103 infeasible  105      2026.72207 2011.60821  0.75%  27.2 44749s
 4290578 354084 infeasible   95      2026.72207 2011.61145  0.75%  27.2 44752s
 4290644 354046 2014.02002  112  185 2026.72207 2011.62038  0.75%  27.2 44761s
 4291176 353993 2015.99618   93  242 2026.72207 2011.62038  0.75%  27.2 44766s
 4291282 354010 2017.11877   77   44 2026.72207 2011.62285  0.75%  27.2 44771s
 4291506 353963     cutoff   78      2026.72207 2011.62679  0.74%  27.2 44779s
 4291816 353936 infeasible   84      2026.72207 2011.63337  0.74%  27.2 44783s
 4292536 353904 infeasible   99      2026.72207 2011.63757  0.74%  27.2 44786s
 4292673 353858 2013.06085  100   35 2026.72207 2011.63880  0.74%  27.2 44799s
 4293384 353798 infeasible   77      2026.72207 2011.64642  0.74%  27.2 44805s
 4293582 353703 infeasible   66      2026.72207 2011.64853  0.74%  27.2 44817s
 4294215 353648 infeasible   74      2026.72207 2011.65418  0.74%  27.2 44821s
 4294450 353576 infeasible  100      2026.72207 2011.65773  0.74%  27.2 44829s
 4295110 353511 2011.71090   99  129 2026.72207 2011.66296  0.74%  27.2 44832s
 4295329 353460 2011.66769   51   85 2026.72207 2011.66769  0.74%  27.2 44840s
 4296180 353324 2024.53362   84   77 2026.72207 2011.67468  0.74%  27.2 44853s
 4296911 353229 infeasible   97      2026.72207 2011.68456  0.74%  27.2 44861s
 4297659 353100 2012.58160   96  184 2026.72207 2011.69366  0.74%  27.2 44870s
 4298706 352905 infeasible   64      2026.72207 2011.70182  0.74%  27.2 44878s
 4299037 352810 infeasible   95      2026.72207 2011.70675  0.74%  27.2 44882s
 4299464 352798 infeasible   70      2026.72207 2011.71267  0.74%  27.2 44886s
 4299796 352748 2026.64064   95  178 2026.72207 2011.71744  0.74%  27.2 44896s
 4300629 352682 2012.45182   87   58 2026.72207 2011.72429  0.74%  27.2 44909s
 4301293 352631 2022.77334   95   47 2026.72207 2011.72914  0.74%  27.2 44917s
 4301768 352605 2018.84117   93  129 2026.72207 2011.73602  0.74%  27.2 44922s
 4302087 352477 2016.18946   72  181 2026.72207 2011.73909  0.74%  27.2 44934s
 4302686 352459 infeasible   98      2026.72207 2011.74530  0.74%  27.2 44937s
 4302772 352439 2012.85320   93  185 2026.72207 2011.74570  0.74%  27.2 44946s
 4303395 352341 2011.91839   93   47 2026.72207 2011.75076  0.74%  27.2 44952s
 4304064 352307 2019.93795   95  135 2026.72207 2011.75904  0.74%  27.2 44957s
 4304156 352273 2018.41476   86  147 2026.72207 2011.75956  0.74%  27.2 44965s
 4304920 352173 2012.29986   67   89 2026.72207 2011.76431  0.74%  27.2 44975s
 4305568 352104 2018.13505   81   89 2026.72207 2011.77467  0.74%  27.2 44980s
 4305850 352039 infeasible   85      2026.72207 2011.77813  0.74%  27.2 44986s
 4306130 352005 infeasible   94      2026.72207 2011.78198  0.74%  27.2 44992s
 4306781 351919     cutoff   66      2026.72207 2011.78756  0.74%  27.2 45002s
 4307450 351885 2012.63655   99   40 2026.72207 2011.79258  0.74%  27.2 45008s
 4307829 351831 2013.33027   92   60 2026.72207 2011.79622  0.74%  27.2 45012s
 4308117 351732 2012.31656   86  107 2026.72207 2011.80025  0.74%  27.2 45023s
 4308700 351709 infeasible   80      2026.72207 2011.80736  0.74%  27.2 45027s
 4308819 351612     cutoff   84      2026.72207 2011.80736  0.74%  27.2 45036s
 4309545 351569 2021.09722   90  169 2026.72207 2011.81622  0.74%  27.2 45046s
 4310174 351515     cutoff   60      2026.72207 2011.82046  0.74%  27.2 45051s
 4310422 351504 2017.97529   84  167 2026.72207 2011.82508  0.74%  27.2 45061s
 4311153 351447 2022.49509   99  166 2026.72207 2011.82925  0.73%  27.1 45071s
 4311765 351329 infeasible   84      2026.72207 2011.83489  0.73%  27.1 45079s
 4312403 351300 infeasible  106      2026.72207 2011.84155  0.73%  27.1 45081s
 4312518 351295 2012.63379   86  119 2026.72207 2011.84274  0.73%  27.1 45090s
 4313132 351202 2012.09593   85  159 2026.72207 2011.84891  0.73%  27.1 45095s
 4313634 351106 infeasible   95      2026.72207 2011.85601  0.73%  27.1 45105s
 4314211 351032 2018.78806  104  128 2026.72207 2011.86174  0.73%  27.1 45111s
 4314430 350936 infeasible   76      2026.72207 2011.86614  0.73%  27.1 45120s
 4315191 350821 2012.64307   97  154 2026.72207 2011.87495  0.73%  27.1 45131s
 4315784 350788     cutoff   63      2026.72207 2011.87798  0.73%  27.1 45135s
 4315951 350649 2012.04067   86   40 2026.72207 2011.88166  0.73%  27.1 45144s
 4316482 350601 infeasible   91      2026.72207 2011.88897  0.73%  27.1 45148s
 4316703 350495 infeasible  102      2026.72207 2011.89315  0.73%  27.1 45156s
 4317488 350408 2011.91807  103   70 2026.72207 2011.90102  0.73%  27.1 45167s
 4317783 350349 infeasible   65      2026.72207 2011.90433  0.73%  27.1 45171s
 4317933 350305     cutoff  106      2026.72207 2011.90612  0.73%  27.1 45184s
 4318498 350264 infeasible   58      2026.72207 2011.91205  0.73%  27.1 45192s
 4318875 350144 2019.75413   89  175 2026.72207 2011.91580  0.73%  27.1 45196s
 4319531 350088 2013.90584   68   88 2026.72207 2011.92565  0.73%  27.1 45206s
 4320174 350043 infeasible   73      2026.72207 2011.93128  0.73%  27.1 45211s
 4320752 349978     cutoff  109      2026.72207 2011.93746  0.73%  27.1 45216s
 4320900 349836 2013.29445  113  127 2026.72207 2011.93925  0.73%  27.1 45223s
 4321487 349758     cutoff   79      2026.72207 2011.94574  0.73%  27.1 45227s
 4321845 349647 2014.20518   91  187 2026.72207 2011.94970  0.73%  27.1 45232s
 4322124 349577 2023.98348   71   93 2026.72207 2011.95391  0.73%  27.1 45239s
 4322680 349530 infeasible   93      2026.72207 2011.95975  0.73%  27.1 45243s
 4322820 349511 2011.96316   93   30 2026.72207 2011.96107  0.73%  27.1 45252s
 4323463 349454     cutoff  105      2026.72207 2011.96648  0.73%  27.1 45255s
 4323582 349389 infeasible   82      2026.72207 2011.96772  0.73%  27.1 45260s
 4324194 349346 2023.78392   98   46 2026.72207 2011.97357  0.73%  27.1 45265s
 4325040 349218 infeasible   96      2026.72207 2011.98479  0.73%  27.1 45272s
 4325207 349193 infeasible   67      2026.72207 2011.98578  0.73%  27.1 45277s
 4325906 349052 2016.15828   98   57 2026.72207 2011.99036  0.73%  27.1 45284s
 4326523 348988 2016.73372   99  274 2026.72207 2011.99862  0.73%  27.1 45288s
 4326942 348900 2014.41911   69  150 2026.72207 2012.00505  0.73%  27.1 45291s
 4327115 348792 infeasible  101      2026.72207 2012.00777  0.73%  27.1 45299s
 4327766 348715 2018.56153   83  178 2026.72207 2012.01292  0.73%  27.1 45303s
 4327941 348684 2018.70975   78  183 2026.72207 2012.01707  0.73%  27.1 45310s
 4328534 348659 2019.56196  103  185 2026.72207 2012.02387  0.73%  27.1 45319s
 4328783 348648 2019.83528  104  187 2026.72207 2012.02395  0.73%  27.1 45324s
 4328912 348607 2021.75221  105  180 2026.72207 2012.02440  0.73%  27.1 45332s
 4329549 348544 infeasible   87      2026.72207 2012.03097  0.72%  27.1 45336s
 4329715 348445 2012.38360  115   58 2026.72207 2012.03362  0.72%  27.1 45344s
 4330349 348370 infeasible   70      2026.72207 2012.03786  0.72%  27.1 45349s
 4330650 348310 2012.26695  112  121 2026.72207 2012.04311  0.72%  27.1 45358s
 4331099 348293 2020.04614   90  172 2026.72207 2012.04638  0.72%  27.1 45360s
 4331184 348189 infeasible   69      2026.72207 2012.04665  0.72%  27.1 45369s
 4331728 348227 infeasible   83      2026.72207 2012.05479  0.72%  27.1 45375s
 4332512 348115 2013.07554   77  172 2026.72207 2012.05910  0.72%  27.1 45387s
 4333155 348080     cutoff   87      2026.72207 2012.06543  0.72%  27.1 45392s
 4333541 348010 2012.07193   82  138 2026.72207 2012.07193  0.72%  27.1 45396s
 4333824 347956 infeasible   83      2026.72207 2012.07341  0.72%  27.1 45402s
 4334279 347897 infeasible   83      2026.72207 2012.07775  0.72%  27.1 45407s
 4334518 347859 infeasible   62      2026.72207 2012.08087  0.72%  27.1 45417s
 4335104 347841 2013.00246  101  114 2026.72207 2012.08654  0.72%  27.1 45422s
 4335222 347813 2019.90916   82   46 2026.72207 2012.08654  0.72%  27.1 45429s
 4335888 347740 infeasible  106      2026.72207 2012.09228  0.72%  27.1 45435s
 4336176 347662     cutoff   74      2026.72207 2012.09692  0.72%  27.1 45442s
 4336748 347608 infeasible   80      2026.72207 2012.10459  0.72%  27.1 45445s
 4336892 347519 infeasible   92      2026.72207 2012.10660  0.72%  27.1 45452s
 4337478 347497 2012.14437   63  101 2026.72207 2012.11163  0.72%  27.1 45455s
 4337624 347361 2012.73481   98   66 2026.72207 2012.11412  0.72%  27.1 45461s
 4338366 347256 2020.49536   93  128 2026.72207 2012.12539  0.72%  27.1 45472s
 4339046 347244 infeasible   80      2026.72207 2012.12935  0.72%  27.1 45475s
 4339156 347233 2012.45614   91  157 2026.72207 2012.13000  0.72%  27.1 45483s
 4339795 347153 infeasible   89      2026.72207 2012.13635  0.72%  27.1 45488s
 4340073 347084 infeasible   82      2026.72207 2012.14097  0.72%  27.1 45496s
 4340815 347011 2023.16092   87  133 2026.72207 2012.14878  0.72%  27.1 45506s
 4341417 346952 infeasible   54      2026.72207 2012.15370  0.72%  27.1 45512s
 4341780 346864 2012.44294   84  148 2026.72207 2012.15788  0.72%  27.1 45517s
 4342052 346825 2018.36468   53   11 2026.72207 2012.16261  0.72%  27.1 45523s
 4342623 346797 2024.54250   79  151 2026.72207 2012.16841  0.72%  27.1 45525s
 4342692 346713     cutoff   83      2026.72207 2012.16929  0.72%  27.1 45533s
 4343287 346680 2023.39190   67  177 2026.72207 2012.17628  0.72%  27.1 45536s
 4343504 346626 infeasible   60      2026.72207 2012.17753  0.72%  27.1 45544s
 4344090 346604     cutoff   84      2026.72207 2012.18423  0.72%  27.1 45547s
 4344225 346616 2012.65789  102   38 2026.72207 2012.18557  0.72%  27.1 45555s
 4344926 346553 infeasible   71      2026.72207 2012.18700  0.72%  27.1 45560s
 4345322 346514 2015.07435  106   82 2026.72207 2012.19317  0.72%  27.1 45566s
 4345636 346475 infeasible  114      2026.72207 2012.19535  0.72%  27.1 45574s
 4346209 346444 infeasible   70      2026.72207 2012.20257  0.72%  27.1 45577s
 4346337 346387 2016.58265   90   11 2026.72207 2012.20425  0.72%  27.1 45586s
 4346926 346313     cutoff  102      2026.72207 2012.20846  0.72%  27.1 45592s
 4347368 346242 2012.46931  103  176 2026.72207 2012.21456  0.72%  27.1 45597s
 4347548 346143     cutoff   86      2026.72207 2012.21665  0.72%  27.1 45606s
 4348263 346062 infeasible   96      2026.72207 2012.22651  0.72%  27.1 45615s
 4348829 346061     cutoff   99      2026.72207 2012.23176  0.71%  27.1 45620s
 4349555 345951 infeasible   65      2026.72207 2012.23684  0.71%  27.1 45629s
 4350116 345932 2020.60242   69   92 2026.72207 2012.24390  0.71%  27.1 45634s
 4350774 345884 infeasible   74      2026.72207 2012.24675  0.71%  27.1 45637s
 4350894 345833 2012.52631   59   41 2026.72207 2012.24850  0.71%  27.1 45643s
 4351557 345781 infeasible   81      2026.72207 2012.25560  0.71%  27.1 45652s
 4352166 345747 2012.37520  108  147 2026.72207 2012.26304  0.71%  27.1 45657s
 4352385 345668 infeasible   90      2026.72207 2012.26480  0.71%  27.1 45664s
 4352935 345619 infeasible   93      2026.72207 2012.27082  0.71%  27.1 45667s
 4353076 345556 2012.51894   96  214 2026.72207 2012.27277  0.71%  27.1 45673s
 4353577 345490 infeasible  111      2026.72207 2012.27754  0.71%  27.1 45677s
 4353848 345405 2020.73055   83  138 2026.72207 2012.27833  0.71%  27.1 45681s
 4354471 345379 infeasible   98      2026.72207 2012.28998  0.71%  27.1 45689s
 4355106 345375 2012.31927  109   83 2026.72207 2012.29482  0.71%  27.1 45690s
 4355225 345307 infeasible   96      2026.72207 2012.29503  0.71%  27.1 45696s
 4355653 345230 2014.37345  100  156 2026.72207 2012.30038  0.71%  27.1 45706s
 4356368 345157 2019.77117   79  149 2026.72207 2012.30361  0.71%  27.1 45715s
 4357473 345083 infeasible   75      2026.72207 2012.31372  0.71%  27.1 45724s
 4357629 345009 infeasible  100      2026.72207 2012.31673  0.71%  27.1 45731s
 4358208 344911 infeasible   95      2026.72207 2012.32191  0.71%  27.1 45738s
 4358754 344859 infeasible   87      2026.72207 2012.32605  0.71%  27.1 45741s
 4358862 344769 2025.73308   76  151 2026.72207 2012.32842  0.71%  27.1 45749s
 4359481 344660 infeasible   72      2026.72207 2012.33545  0.71%  27.1 45754s
 4359700 344590 infeasible   91      2026.72207 2012.34079  0.71%  27.1 45762s
 4360303 344566 infeasible   96      2026.72207 2012.34743  0.71%  27.1 45765s
 4360439 344499 infeasible   86      2026.72207 2012.35031  0.71%  27.1 45774s
 4360967 344455 2019.24370   80  133 2026.72207 2012.35360  0.71%  27.1 45783s
 4361615 344412     cutoff   92      2026.72207 2012.36051  0.71%  27.1 45787s
 4361723 344352 2012.36312   73   47 2026.72207 2012.36178  0.71%  27.1 45793s
 4362302 344289 infeasible   76      2026.72207 2012.36669  0.71%  27.1 45798s
 4362666 344142 infeasible  107      2026.72207 2012.37094  0.71%  27.1 45803s
 4363230 344075 2016.47291   84  143 2026.72207 2012.37767  0.71%  27.1 45807s
 4363373 343984 infeasible   81      2026.72207 2012.38059  0.71%  27.1 45814s
 4363916 343979     cutoff   80      2026.72207 2012.38529  0.71%  27.1 45816s
 4363984 343934 2013.23256   93  108 2026.72207 2012.38794  0.71%  27.1 45823s
 4364594 343878 2025.92382   78   95 2026.72207 2012.39240  0.71%  27.1 45827s
 4364823 343792 2018.71952   92  103 2026.72207 2012.39584  0.71%  27.1 45835s
 4365458 343684 2012.68047   84  110 2026.72207 2012.40344  0.71%  27.1 45846s
 4366032 343606 2015.55921   85  188 2026.72207 2012.40810  0.71%  27.1 45853s
 4366380 343549 2012.72089   89  138 2026.72207 2012.41242  0.71%  27.1 45859s
 4366812 343545 infeasible   86      2026.72207 2012.41535  0.71%  27.0 45863s
 4366927 343477 2012.80993   94   94 2026.72207 2012.41560  0.71%  27.0 45869s
 4367473 343432 2012.66062   98  166 2026.72207 2012.42035  0.71%  27.0 45874s
 4367914 343409 2020.20080   90   38 2026.72207 2012.42503  0.71%  27.0 45877s
 4368123 343305 infeasible   79      2026.72207 2012.42594  0.71%  27.0 45884s
 4368747 343289 infeasible   82      2026.72207 2012.43305  0.71%  27.0 45887s
 4368860 343282 2012.54213  102  171 2026.72207 2012.43390  0.70%  27.0 45893s
 4369402 343180 infeasible  100      2026.72207 2012.43755  0.70%  27.0 45898s
 4370029 343127 infeasible  102      2026.72207 2012.44436  0.70%  27.0 45902s
 4370147 343076 2012.44883  112  116 2026.72207 2012.44756  0.70%  27.0 45908s
 4370766 343025 2022.86050  104  195 2026.72207 2012.45310  0.70%  27.0 45912s
 4370886 343019 2013.03894   97  192 2026.72207 2012.45352  0.70%  27.0 45918s
 4371526 343023     cutoff  104      2026.72207 2012.46093  0.70%  27.0 45922s
 4371803 342968     cutoff   83      2026.72207 2012.46160  0.70%  27.0 45930s
 4372624 342903 2012.50524   90  180 2026.72207 2012.46981  0.70%  27.0 45938s
 4373144 342872 infeasible   86      2026.72207 2012.47558  0.70%  27.0 45941s
 4373253 342803 2013.65005  101  140 2026.72207 2012.47595  0.70%  27.0 45948s
 4373816 342723 infeasible   86      2026.72207 2012.48096  0.70%  27.0 45952s
 4374021 342658 infeasible  100      2026.72207 2012.48419  0.70%  27.0 45956s
