
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 19:56:37 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400904_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 31336 rows, 20874 columns and 114480 nonzeros (Min)
Model fingerprint: 0xcef9cb10
Model has 12912 linear objective coefficients and an objective constant of 1.4649750446473922e+03
Variable types: 4992 continuous, 15882 integer (15690 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22032 rows and 10129 columns (presolve time = 6s)...
Presolve removed 24550 rows and 13562 columns (presolve time = 10s)...
Presolve removed 24576 rows and 13560 columns
Presolve time: 12.06s
Presolved: 6760 rows, 7314 columns, 51254 nonzeros
Variable types: 0 continuous, 7314 integer (4520 binary)
Found heuristic solution: objective 4005.3270706

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0475590e+03   4.647500e+02   0.000000e+00     13s
    2072    3.0800754e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 3.080075e+03, 2072 iterations, 0.46 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 72453  7896     cutoff   54      3397.80936 3387.02895  0.32%  29.1 10377s
 72679  7892 infeasible   62      3397.80936 3387.15942  0.31%  29.0 10400s
 72856  7849 3397.29978   80  106 3397.80936 3387.20363  0.31%  29.0 10425s
 72965  7796     cutoff   81      3397.80936 3387.20575  0.31%  29.0 10452s
 73080  7784 3397.09381   79  106 3397.80936 3387.21023  0.31%  29.0 10479s
 73194  7763     cutoff   80      3397.80936 3387.23039  0.31%  29.0 10508s
 73360  7737 infeasible   68      3397.80936 3387.49086  0.30%  29.0 10538s
 73483  7716 3394.36036   65  170 3397.80936 3387.49260  0.30%  28.9 10567s
 73603  7694 3395.10025   66  155 3397.80936 3387.49260  0.30%  28.9 10595s
 73717  7654 3396.57780   67  157 3397.80936 3387.49260  0.30%  28.9 10622s
 73844  7589 infeasible   68      3397.80936 3387.50238  0.30%  28.9 10651s
 73971  7548 3389.55966   74  190 3397.80936 3387.70030  0.30%  28.9 10680s
 74099  7521 3389.87746   75  140 3397.80936 3387.70030  0.30%  28.9 10710s
 74227  7484     cutoff   76      3397.80936 3387.70030  0.30%  28.9 10740s
 74354  7478 3396.57843   77  123 3397.80936 3387.72108  0.30%  28.8 10769s
 74484  7470 3396.92495   78  118 3397.80936 3387.76017  0.30%  28.8 10801s
 74636  7403 3397.71405   79  114 3397.80936 3387.76017  0.30%  28.8 10830s
 74854  7349 3391.29239   78  153 3397.80936 3388.19816  0.28%  28.8 10861s
 75089  7271 infeasible   70      3397.80936 3388.28322  0.28%  28.8 10892s
 75360  7221 3397.34042   80  144 3397.80936 3388.43441  0.28%  28.7 10925s
 75533  7157 infeasible   71      3397.80936 3388.49735  0.27%  28.7 10960s
 75776  7086 infeasible   73      3397.80936 3388.65599  0.27%  28.7 10995s
 76051  6989 infeasible   88      3397.80936 3388.76723  0.27%  28.6 11028s
 76295  6902 3394.66455   73  146 3397.80936 3388.91312  0.26%  28.6 11059s
 76541  6838 3393.70910   75  202 3397.80936 3389.00722  0.26%  28.6 11097s
 76807  6778 3396.06919   72  126 3397.80936 3389.11359  0.26%  28.6 11133s
 77076  6745 3389.71121   61  143 3397.80936 3389.21059  0.25%  28.5 11165s
 77283  6710     cutoff   50      3397.80936 3389.30718  0.25%  28.5 11204s
 77548  6635 infeasible   66      3397.80936 3389.40293  0.25%  28.5 11236s
 77769  6594 infeasible   66      3397.80936 3389.48552  0.24%  28.4 11262s
 77989  6557 infeasible   47      3397.80936 3389.54879  0.24%  28.4 11282s
 78168  6527 infeasible   94      3397.80936 3389.62643  0.24%  28.4 11308s
 78441  6497 3394.91401   57   85 3397.80936 3389.70984  0.24%  28.4 11334s
 78694  6440 infeasible   69      3397.80936 3389.80570  0.24%  28.3 11361s
 78932  6379 3390.83606   86   62 3397.80936 3389.92091  0.23%  28.3 11391s
 79178  6327     cutoff   67      3397.80936 3389.99185  0.23%  28.3 11419s
 79415  6258 3393.16537   70  114 3397.80936 3390.08477  0.23%  28.2 11444s
 79655  6211 3391.96895   64  140 3397.80936 3390.22569  0.22%  28.2 11465s
 79834  6122 3392.03662   62  186 3397.80936 3390.30590  0.22%  28.2 11495s
 80111  6041     cutoff   60      3397.80936 3390.40933  0.22%  28.2 11523s
 80344  5983 infeasible   49      3397.80936 3390.47465  0.22%  28.2 11541s
 80479  5901 infeasible   51      3397.80936 3390.53162  0.21%  28.1 11568s
 80699  5788     cutoff   60      3397.80936 3390.66089  0.21%  28.1 11597s
 80919  5699 infeasible   72      3397.80936 3390.78211  0.21%  28.1 11626s
 81160  5616 3396.48361   59  131 3397.80936 3390.85206  0.20%  28.1 11656s
 81400  5538 3395.28900   55   95 3397.80936 3390.96082  0.20%  28.0 11683s
 81641  5442 3394.07464   64  154 3397.80936 3391.10388  0.20%  28.0 11709s
 81759  5442 3395.46555   68  155 3397.80936 3391.11099  0.20%  28.0 11710s
 81876  5326 infeasible   80      3397.80936 3391.26426  0.19%  28.0 11742s
 82135  5262     cutoff   48      3397.80936 3391.41710  0.19%  28.0 11777s
 82371  5152 3393.93708   53  256 3397.80936 3391.50632  0.19%  28.0 11803s
 82608  5024 infeasible   61      3397.80936 3391.64783  0.18%  27.9 11829s
 82826  4958 3394.51753   64  296 3397.80936 3391.78899  0.18%  27.9 11855s
 83047  4859 3394.15654   56  202 3397.80936 3391.86387  0.17%  27.9 11884s
 83289  4732 infeasible   40      3397.80936 3391.99320  0.17%  27.9 11911s
 83524  4634     cutoff   63      3397.80936 3392.13143  0.17%  27.8 11935s
 83779  4502 3393.63744   77   48 3397.80936 3392.24235  0.16%  27.8 11960s
 84006  4403     cutoff   91      3397.80936 3392.37264  0.16%  27.8 11986s
 84259  4284 infeasible   61      3397.80936 3392.47525  0.16%  27.8 12012s
 84506  4200 infeasible   63      3397.80936 3392.59698  0.15%  27.7 12037s
 84694  4094 3392.87248   73  166 3397.80936 3392.68540  0.15%  27.7 12069s
 84956  3958     cutoff   80      3397.80936 3392.80802  0.15%  27.7 12096s
 85204  3817 3394.61238   56  124 3397.80936 3392.94939  0.14%  27.7 12115s
 85432  3673     cutoff   66      3397.80936 3393.08642  0.14%  27.7 12138s
 85662  3566 3395.17330   64  153 3397.80936 3393.24354  0.13%  27.7 12165s
 85920  3432     cutoff   49      3397.80936 3393.33395  0.13%  27.6 12196s
 86159  3320 3396.12769   83   36 3397.80936 3393.47568  0.13%  27.6 12223s
 86411  3208 infeasible   56      3397.80936 3393.61421  0.12%  27.6 12251s
 86646  3088 3395.64285   74  299 3397.80936 3393.68712  0.12%  27.6 12277s
 86888  2993     cutoff   62      3397.80936 3393.78690  0.12%  27.5 12304s
 87107  2869 3397.45655   50  226 3397.80936 3393.91638  0.11%  27.5 12329s
 87337  2721 infeasible   72      3397.80936 3394.03308  0.11%  27.5 12357s
 87569  2606 3395.66342   66   62 3397.80936 3394.18393  0.11%  27.5 12383s
 87802  2508 3394.96060   64   84 3397.80936 3394.29499  0.10%  27.5 12408s
 87976  2381 3394.82940   53   93 3397.80936 3394.41102  0.10%  27.4 12437s
 88219  2206 infeasible   73      3397.80936 3394.51645  0.10%  27.4 12463s
 88453  2025     cutoff   67      3397.80936 3394.65588  0.09%  27.4 12485s
 88672  1833 3396.08302   60  214 3397.80936 3394.80049  0.09%  27.4 12512s
 88947  1646 3395.55336   62  161 3397.80936 3394.95860  0.08%  27.4 12537s
 89194  1450     cutoff   61      3397.80936 3395.10218  0.08%  27.3 12564s
 89449  1258 infeasible   51      3397.80936 3395.29559  0.07%  27.3 12591s
 89696  1057 infeasible   58      3397.80936 3395.45086  0.07%  27.3 12619s
 89969   826 infeasible   65      3397.80936 3395.64983  0.06%  27.3 12645s
 90231   590 3396.93485   52  219 3397.80936 3395.96049  0.05%  27.2 12674s
 90511   423 3396.69527   81  126 3397.80936 3396.31977  0.04%  27.2 12700s
 90754   217     cutoff   96      3397.80936 3396.57255  0.04%  27.2 12724s
 90996     0 infeasible   80      3397.80936 3397.09364  0.02%  27.2 12746s

Cutting planes:
  Learned: 2
  Gomory: 16
  Cover: 372
  Implied bound: 464
  Projected implied bound: 9
  Clique: 48
  MIR: 407
  Mixing: 2
  StrongCG: 88
  Flow cover: 460
  GUB cover: 192
  Inf proof: 37
  Zero half: 44
  Mod-K: 1
  RLT: 37
  Relax-and-lift: 69
  BQP: 5

Explored 91221 nodes (2492196 simplex iterations) in 12747.27 seconds (1021.39 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3397.81 3397.81 3399.43 ... 3772.17

Optimal solution found (tolerance 1.00e-06)
Best objective 3.397809356745e+03, best bound 3.397809356745e+03, gap 0.0000%
