
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 16:44:32 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400804_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 30551 rows, 18846 columns and 110579 nonzeros (Min)
Model fingerprint: 0xa499da74
Model has 11560 linear objective coefficients and an objective constant of 1.3639113392496379e+03
Variable types: 4368 continuous, 14478 integer (14286 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21787 rows and 7354 columns (presolve time = 5s)...
Presolve removed 21901 rows and 8223 columns (presolve time = 11s)...
Presolve removed 22570 rows and 8603 columns (presolve time = 15s)...
Presolve removed 22553 rows and 8583 columns
Presolve time: 16.48s
Presolved: 7998 rows, 10263 columns, 46402 nonzeros
Variable types: 0 continuous, 10263 integer (6301 binary)
Found heuristic solution: objective 3643.5195070

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7139113e+03   6.030625e+02   0.000000e+00     18s
    1918    2.7081123e+03   0.000000e+00   0.000000e+00     18s

Root relaxation: objective 2.708112e+03, 1918 iterations, 0.42 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 64816 18148 2897.60769   56   75 2918.26434 2870.81452  1.63%  36.2 10559s
 64985 18187     cutoff   86      2918.26434 2870.87853  1.62%  36.2 10591s
 65290 18249     cutoff   79      2918.26434 2871.13655  1.61%  36.2 10614s
 65490 18359 2889.42168   97  210 2918.26434 2871.27722  1.61%  36.1 10648s
 65793 18371 2902.74908   53   44 2918.26434 2871.47583  1.60%  36.1 10679s
 65899 18371     cutoff   77      2918.26434 2871.54335  1.60%  36.1 10680s
 65945 18446 2887.66400   64  224 2918.26434 2871.54335  1.60%  36.1 10730s
 66327 18501 2894.80755   57   60 2918.26434 2871.76409  1.59%  36.0 10754s
 66618 18544 2876.62653   78  202 2918.26434 2871.92837  1.59%  35.9 10771s
 66754 18604 2909.31151   90  112 2918.26434 2871.99271  1.59%  35.9 10801s
 67010 18687 2911.47238   52  183 2918.26434 2872.13249  1.58%  35.9 10827s
 67217 18736 2888.93099   63  143 2918.26434 2872.20399  1.58%  35.8 10855s
 67492 18755 infeasible   59      2918.26434 2872.41242  1.57%  35.8 10873s
 67634 18805 2906.95083   64  159 2918.26434 2872.49824  1.57%  35.8 10898s
 67906 18853     cutoff  103      2918.26434 2872.62122  1.56%  35.7 10916s
 68083 18894 2880.59259   54  320 2918.26434 2872.76903  1.56%  35.7 10942s
 68273 18940 2890.23148   65  145 2918.26434 2872.86570  1.56%  35.7 10959s
 68457 18998     cutoff   67      2918.26434 2872.92948  1.55%  35.6 10994s
 68667 19014 2885.82371   84  234 2918.26434 2872.97389  1.55%  35.6 11001s
 68694 19064 2910.06222   86  157 2918.26434 2872.97771  1.55%  35.6 11023s
 68965 19075     cutoff   79      2918.26434 2873.13580  1.55%  35.6 11037s
 69099 19093     cutoff   58      2918.26434 2873.19519  1.54%  35.6 11050s
 69203 19090     cutoff   62      2918.26434 2873.24442  1.54%  35.6 11061s
 69237 19152 2874.91512   63  165 2918.26434 2873.28872  1.54%  35.6 11082s
 69425 19251 2894.95756   79  174 2918.26434 2873.30465  1.54%  35.5 11115s
 69806 19264 2883.76246   56  335 2918.26434 2873.45757  1.54%  35.5 11130s
 69887 19277 2917.41495   51   72 2918.26434 2873.49194  1.53%  35.5 11160s
 70235 19295 2879.05882   48  333 2918.26434 2873.74314  1.53%  35.4 11177s
 70333 19427 2894.57805   66  257 2918.26434 2873.74826  1.53%  35.4 11206s
 70744 19430 2909.73726   66  106 2918.26434 2873.91228  1.52%  35.3 11224s
 70888 19517 2899.96094   70  146 2918.26434 2874.04557  1.52%  35.3 11250s
 71223 19525 2885.58708   71  140 2918.26434 2874.23192  1.51%  35.2 11264s
 71271 19638 2908.69845   78  234 2918.26434 2874.26189  1.51%  35.2 11290s
 71627 19634 2906.77276   70  212 2918.26434 2874.47650  1.50%  35.2 11300s
 71640 19708 2906.79176   74  210 2918.26434 2874.47650  1.50%  35.2 11325s
 71944 19732 2901.35951   56  105 2918.26434 2874.72416  1.49%  35.1 11339s
 72018 19838 2908.15564   64   88 2918.26434 2874.75228  1.49%  35.1 11364s
 72308 19841 infeasible   86      2918.26434 2874.88331  1.49%  35.0 11380s
 72387 19896 2875.37012   71  177 2918.26434 2874.94215  1.48%  35.0 11403s
 72648 19911 2885.05542   86   84 2918.26434 2875.16810  1.48%  35.0 11420s
 72735 19981 2885.05542   87   84 2918.26434 2875.16986  1.48%  35.0 11448s
 73039 19985 2886.84638   82  231 2918.26434 2875.35793  1.47%  34.9 11461s
 73103 20067 2879.51257   52  287 2918.26434 2875.42445  1.47%  34.9 11488s
 73369 20123 2915.88198   57   68 2918.26434 2875.54065  1.46%  34.9 11524s
 73619 20156 2882.90876   53  292 2918.26434 2875.69092  1.46%  34.9 11552s
 73856 20151 infeasible   57      2918.26434 2875.87512  1.45%  34.8 11573s
 73887 20221 2901.46179   81   88 2918.26434 2875.89116  1.45%  34.8 11611s
 74129 20223 2899.27040   59   87 2918.26434 2876.03525  1.45%  34.8 11650s
 74398 20248 2907.57543   65  218 2918.26434 2876.15842  1.44%  34.8 11674s
 74560 20310 2880.53605   62  193 2918.26434 2876.29896  1.44%  34.8 11717s
 74944 20321 2909.89208   57  108 2918.26434 2876.68704  1.42%  34.8 11733s
 75027 20471 2918.06457  113  179 2918.26434 2876.70535  1.42%  34.8 11784s
 75586 20480 infeasible   60      2918.26434 2877.14738  1.41%  34.7 11797s
 75638 20532 2899.98310   71  243 2918.26434 2877.19261  1.41%  34.7 11821s
 75869 20546 2903.77113   82  161 2918.26434 2877.26291  1.40%  34.6 11844s
 76009 20701 infeasible   90      2918.26434 2877.33366  1.40%  34.6 11886s
 76481 20713     cutoff   67      2918.26434 2877.45587  1.40%  34.5 11902s
 76566 20860 2897.37849   72  175 2918.26434 2877.50662  1.40%  34.5 11942s
 77006 20853 2879.17978   66  197 2918.26434 2877.69438  1.39%  34.5 11958s
 77110 20953 2906.23737   86  201 2918.26434 2877.80854  1.39%  34.5 11990s
 77454 20973 infeasible   74      2918.26434 2878.01267  1.38%  34.4 12006s
 77535 21060 2893.88079   54  234 2918.26434 2878.06158  1.38%  34.4 12033s
 77861 21083 2905.10668   83  203 2918.26434 2878.23448  1.37%  34.4 12050s
 78025 21096 2916.41467   61  155 2918.26434 2878.32214  1.37%  34.4 12065s
 78124 21157 2902.05541   54   64 2918.26434 2878.38765  1.37%  34.4 12088s
 78301 21186 infeasible   65      2918.26434 2878.46412  1.36%  34.3 12103s
 78458 21244     cutoff   80      2918.26434 2878.53151  1.36%  34.3 12124s
 78661 21313 infeasible   88      2918.26434 2878.63757  1.36%  34.3 12143s
 78878 21405 2915.35169   87   31 2918.26434 2878.77581  1.35%  34.3 12169s
 79182 21431 2899.30827   58  246 2918.26434 2878.91429  1.35%  34.2 12185s
 79305 21498 2891.68780   77  218 2918.26434 2878.94360  1.35%  34.2 12214s
 79600 21572 2891.98413   54  149 2918.26434 2879.07736  1.34%  34.2 12237s
 79809 21621 2893.74331   66   75 2918.26434 2879.15168  1.34%  34.2 12262s
 79980 21629 infeasible   81      2918.26434 2879.23787  1.34%  34.1 12277s
 80051 21672     cutoff   60      2918.26434 2879.25820  1.34%  34.1 12295s
 80182 21761 2892.82396   75  233 2918.26434 2879.31332  1.33%  34.1 12323s
 80463 21804 infeasible   80      2918.26434 2879.44274  1.33%  34.1 12345s
 80625 21917 infeasible   82      2918.26434 2879.51312  1.33%  34.1 12397s
 80993 21940 2912.68018   63   16 2918.26434 2879.63956  1.32%  34.0 12412s
 81108 21983 2903.22028   68  153 2918.26434 2879.74590  1.32%  34.0 12446s
 81369 22041 2912.28988   67   48 2918.26434 2879.94865  1.31%  34.0 12466s
 81513 22156 infeasible   88      2918.26434 2879.98110  1.31%  34.0 12502s
 81884 22182 infeasible   52      2918.26434 2880.16094  1.31%  33.9 12518s
 81992 22181 infeasible   77      2918.26434 2880.21980  1.30%  33.9 12525s
 81997 22187 2909.04733   79  135 2918.26434 2880.23598  1.30%  33.9 12536s
 82003 22198 2910.40883   80  135 2918.26434 2880.23650  1.30%  33.9 12551s
 82112 22278 infeasible   60      2918.26434 2880.24938  1.30%  33.9 12581s
 82397 22336 2885.93166   86  260 2918.26434 2880.40037  1.30%  33.8 12607s
 82589 22369 2888.89492   56  313 2918.26434 2880.41560  1.30%  33.8 12633s
 82772 22389     cutoff   95      2918.26434 2880.54018  1.29%  33.8 12654s
 82917 22471 2884.00061   72  177 2918.26434 2880.59259  1.29%  33.8 12693s
 83157 22486 2895.98028   79  128 2918.26434 2880.67396  1.29%  33.8 12711s
 83262 22605     cutoff   60      2918.26434 2880.71507  1.29%  33.8 12746s
 83632 22671 2896.61695   68  177 2918.26434 2880.84386  1.28%  33.7 12775s
 83836 22757 infeasible   87      2918.26434 2881.01520  1.28%  33.7 12808s
 84161 22800 2908.05302   91  157 2918.26434 2881.10904  1.27%  33.7 12828s
 84313 22889 infeasible   72      2918.26434 2881.19107  1.27%  33.6 12858s
 84679 22928 2917.15805   61   40 2918.26434 2881.32476  1.27%  33.6 12875s
 84820 23011 2905.81138   73  144 2918.26434 2881.43794  1.26%  33.6 12905s
 85145 23085 2887.19782   62  249 2918.26434 2881.56521  1.26%  33.5 12927s
 85325 23176 2907.32925   81  153 2918.26434 2881.60096  1.26%  33.5 12958s
 85652 23243     cutoff   74      2918.26434 2881.72241  1.25%  33.5 12981s
 85876 23290 infeasible   62      2918.26434 2881.75947  1.25%  33.4 13013s
 86120 23316 2881.99817   60  128 2918.26434 2881.84572  1.25%  33.4 13034s
 86190 23316     cutoff   61      2918.26434 2881.90383  1.25%  33.4 13035s
 86270 23363 infeasible   48      2918.26434 2881.90383  1.25%  33.4 13070s
 86550 23397 infeasible  109      2918.26434 2882.03960  1.24%  33.4 13098s
 86723 23526 2887.22930   58  199 2918.26434 2882.12848  1.24%  33.4 13139s
 87077 23559 2889.46552   51  215 2918.26434 2882.24222  1.23%  33.3 13158s
 87203 23676 2901.23146   90  205 2918.26434 2882.26044  1.23%  33.3 13196s
 87569 23729 2913.65755   80  106 2918.26434 2882.35162  1.23%  33.3 13221s
 87762 23855 2892.89157   73  216 2918.26434 2882.41068  1.23%  33.2 13254s
 88114 23990     cutoff   57      2918.26434 2882.49397  1.23%  33.2 13296s
 88445 24121 2906.29519   55   80 2918.26434 2882.60870  1.22%  33.1 13328s
 88808 24139 2915.83428   65  170 2918.26434 2882.70639  1.22%  33.1 13341s
 88869 24259 2910.99206   80  161 2918.26434 2882.71481  1.22%  33.1 13369s
 89217 24270 2916.08829   63   91 2918.26434 2882.81588  1.21%  33.0 13386s
 89340 24337 2910.29471   89  197 2918.26434 2882.83343  1.21%  33.0 13410s
 89618 24340 2914.06995   71   66 2918.26434 2882.92828  1.21%  33.0 13426s
 89707 24373 infeasible   74      2918.26434 2882.95964  1.21%  33.0 13454s
 89949 24382     cutoff   59      2918.26434 2883.07026  1.21%  33.0 13470s
 90018 24498 2916.13604   75  122 2918.26434 2883.11486  1.20%  33.0 13498s
 90338 24556 2906.12665   46   57 2918.26434 2883.19140  1.20%  32.9 13518s
 90493 24637 infeasible   72      2918.26434 2883.30064  1.20%  32.9 13541s
 90744 24689 2909.18897   65  170 2918.26434 2883.35900  1.20%  32.9 13562s
 90930 24770 2893.65470   57  121 2918.26434 2883.41441  1.19%  32.8 13587s
 91187 24791 2916.22383  108  185 2918.26434 2883.49331  1.19%  32.8 13603s
 91320 24860 2905.32385   79  174 2918.26434 2883.53302  1.19%  32.8 13630s
 91563 24904 2906.10565   88  180 2918.26434 2883.62697  1.19%  32.8 13648s
 91709 24955 infeasible   80      2918.26434 2883.70062  1.18%  32.7 13671s
 91899 25026 2916.21510   80   21 2918.26434 2883.74286  1.18%  32.7 13694s
 92073 25060 infeasible   74      2918.26434 2883.77979  1.18%  32.7 13722s
 92331 25125 2914.43055   81  141 2918.26434 2883.86139  1.18%  32.7 13742s
 92521 25172 2907.77094   57   90 2918.26434 2883.90630  1.18%  32.6 13766s
 92728 25193 2908.63970   85  184 2918.26434 2883.97992  1.17%  32.6 13785s
 92896 25219 2915.23496   73  118 2918.26434 2884.02996  1.17%  32.6 13800s

Cutting planes:
  Learned: 8
  Gomory: 18
  Lift-and-project: 1
  Cover: 225
  Implied bound: 293
  Projected implied bound: 5
  Clique: 39
  MIR: 403
  Mixing: 6
  Knapsack: 4
  StrongCG: 80
  Flow cover: 508
  GUB cover: 200
  Inf proof: 31
  Zero half: 45
  RLT: 31
  Relax-and-lift: 55
  BQP: 2
  PSD: 1

Explored 93043 nodes (3043661 simplex iterations) in 13801.01 seconds (1379.74 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2918.26 2925.38 2931.74 ... 3643.52

Time limit reached
Best objective 2.918264344637e+03, best bound 2.884069241275e+03, gap 1.1718%
