Slurm job ID    : 2313
Array task ID   : 93
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T03:00:28+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j401003_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j401003_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j401003_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j401003_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           41
Total duration: 218
Total work:     316
Active work:    224
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j401003_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 45770 rows, 25900 columns and 164236 nonzeros (Min)
Model fingerprint: 0xf02ee7bd
Model has 15900 linear objective coefficients and an objective constant of 1.0987562862618524e+03
Variable types: 6748 continuous, 19152 integer (18956 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16758 rows and 8003 columns (presolve time = 5s)...
Presolve removed 31329 rows and 9828 columns (presolve time = 10s)...
Presolve removed 31329 rows and 13144 columns (presolve time = 16s)...
Presolve removed 34543 rows and 15609 columns (presolve time = 21s)...
Presolve removed 34539 rows and 15604 columns
Presolve time: 23.22s
Presolved: 11231 rows, 10296 columns, 83686 nonzeros
Variable types: 0 continuous, 10296 integer (6524 binary)
Found heuristic solution: objective 4116.3621081

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4925502e+03   3.906250e+02   0.000000e+00     25s
     469    1.7888121e+03   1.114925e+04   0.000000e+00     25s
    2575    2.7292212e+03   0.000000e+00   0.000000e+00     26s

Root relaxation: objective 2.729221e+03, 2575 iterations, 1.19 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 67356 18381 infeasible   69      3046.91284 2946.37556  3.30%  57.9 9053s
 67536 18399 infeasible   57      3046.91284 2946.41506  3.30%  57.8 9090s
 67672 18425 infeasible   61      3046.91284 2946.52770  3.29%  57.9 9115s
 67764 18450 infeasible   57      3046.91284 2946.58540  3.29%  57.9 9141s
 67844 18504 2979.29936   74  194 3046.91284 2946.69872  3.29%  57.9 9172s
 67961 18549 3000.32864   44  314 3046.91284 2946.80814  3.29%  57.9 9217s
 68129 18611 2982.37627   81   77 3046.91284 2946.87536  3.28%  57.9 9244s
 68256 18668 infeasible   76      3046.91284 2946.93346  3.28%  57.9 9273s
 68430 18742 infeasible   71      3046.91284 2946.97235  3.28%  57.9 9307s
 68712 18783 infeasible   92      3046.91284 2947.07659  3.28%  57.9 9344s
 69015 18852 2957.55524   48   76 3046.91284 2947.23877  3.27%  57.9 9379s
 69298 18952 infeasible   42      3046.91284 2947.39738  3.27%  58.0 9404s
 69514 19010 2970.40074   69  148 3046.91284 2947.46695  3.26%  58.0 9441s
 69836 19109 3031.87289   71  209 3046.91284 2947.68541  3.26%  58.1 9470s
 70087 19199 infeasible   79      3046.91284 2947.80309  3.25%  58.1 9505s
 70325 19279 2975.54927   60  119 3046.91284 2947.86189  3.25%  58.1 9548s
 70587 19349 3022.43570   57  100 3046.91284 2947.97779  3.25%  58.1 9583s
 70815 19428 2979.99423   46  294 3046.91284 2948.11557  3.24%  58.1 9617s
 71061 19470 infeasible   75      3046.91284 2948.27246  3.24%  58.1 9639s
 71179 19553 3000.22937   88   64 3046.91284 2948.35066  3.23%  58.2 9674s
 71395 19662 infeasible   59      3046.91284 2948.39839  3.23%  58.2 9711s
 71682 19768 3024.92939   77  104 3046.91284 2948.53025  3.23%  58.2 9746s
 71929 19863 2962.07695   62  190 3046.91284 2948.61826  3.23%  58.2 9776s
 72196 19940 2979.09144   70   99 3046.91284 2948.72086  3.22%  58.2 9816s
 72451 19989 2959.77696   41  382 3046.91284 2948.80019  3.22%  58.2 9844s
 72627 20018 2956.36358   62  160 3046.91284 2948.85728  3.22%  58.3 9877s
 72763 20102 3005.61337   64  154 3046.91284 2948.86409  3.22%  58.3 9917s
 73081 20129 2960.81699   84  132 3046.91284 2949.04360  3.21%  58.3 9959s
 73395 20216     cutoff   90      3046.91284 2949.17272  3.21%  58.3 10012s
 73755 20285 3012.13568   65   20 3046.91284 2949.32133  3.20%  58.3 10036s
 73927 20373 2985.21766   40  384 3046.91284 2949.40849  3.20%  58.3 10062s
 74104 20393 infeasible   66      3046.91284 2949.41819  3.20%  58.3 10092s
 74246 20454 2987.08668   66  248 3046.91284 2949.50936  3.20%  58.3 10118s
 74405 20515 infeasible   50      3046.91284 2949.57564  3.19%  58.4 10155s
 74600 20604 infeasible   87      3046.91284 2949.64267  3.19%  58.3 10187s
 74803 20632 infeasible   58      3046.91284 2949.70248  3.19%  58.3 10222s
 74943 20702 2979.86518   39  266 3046.91284 2949.72354  3.19%  58.4 10248s
 75092 20748 3025.44202   85  127 3046.91284 2949.73031  3.19%  58.3 10276s
 75268 20793 2957.71621   86  202 3046.91284 2949.89426  3.18%  58.4 10310s
 75488 20834 2999.10586   66  200 3046.91284 2949.97106  3.18%  58.4 10336s
 75607 20885     cutoff   69      3046.91284 2949.97106  3.18%  58.4 10364s
 75688 20885 3011.15940   90  307 3046.91284 2950.06305  3.18%  58.5 10365s
 75786 20942 infeasible   42      3046.91284 2950.06305  3.18%  58.5 10394s
 75952 21047 2996.28349   46  287 3046.91284 2950.13065  3.18%  58.5 10431s
 76166 21113 2980.15042   73  119 3046.91284 2950.18533  3.17%  58.5 10462s
 76353 21174 2974.85254   77  153 3046.91284 2950.29728  3.17%  58.6 10504s
 76623 21222 2981.54026   65  201 3046.91284 2950.43493  3.17%  58.6 10535s
 76754 21298 2987.06533   88  147 3046.91284 2950.43814  3.17%  58.6 10582s
 77001 21348 2951.21377   40  193 3046.91284 2950.59819  3.16%  58.5 10619s
 77246 21445 3000.56879   83  113 3046.91284 2950.72750  3.16%  58.5 10651s
 77433 21495 2951.86048   63  280 3046.91284 2950.76458  3.16%  58.5 10675s
 77574 21581 infeasible   49      3046.91284 2950.80944  3.15%  58.5 10712s
 77789 21662 2957.18476   69  138 3046.91284 2950.84428  3.15%  58.5 10749s
 78087 21707 2993.50211   47  313 3046.91284 2950.99383  3.15%  58.5 10789s
 78278 21754 infeasible   45      3046.91284 2951.05507  3.15%  58.6 10820s
 78471 21765 infeasible   61      3046.91284 2951.12996  3.14%  58.7 10844s
 78579 21804 3002.79360   72  315 3046.91284 2951.18290  3.14%  58.8 10884s
 78819 21875 infeasible   82      3046.91284 2951.24081  3.14%  58.9 10921s
 79055 21936 infeasible   76      3046.91284 2951.43284  3.13%  58.9 10961s
 79329 22031 2973.39319   74  116 3046.91284 2951.53740  3.13%  58.9 11006s
 79524 22073     cutoff   61      3046.91284 2951.60360  3.13%  58.9 11041s
 79733 22123 infeasible   81      3046.91284 2951.66387  3.13%  58.9 11079s
 79890 22123 2987.64055   94  132 3046.91284 2951.76710  3.12%  58.9 11080s
 80041 22195     cutoff   76      3046.91284 2951.82807  3.12%  58.9 11124s
 80334 22279 infeasible   81      3046.91284 2951.94619  3.12%  58.9 11175s
 80675 22316 3010.42905   86   89 3046.91284 2952.07519  3.11%  58.8 11228s
 80891 22387 2985.51360   60  176 3046.91284 2952.09573  3.11%  58.9 11267s
 81111 22469 2994.22296   99  292 3046.91284 2952.09573  3.11%  58.8 11321s
 81452 22523 2982.07379   70  119 3046.91284 2952.27745  3.11%  58.7 11362s
 81722 22532 2999.24053   69  163 3046.91284 2952.42677  3.10%  58.8 11402s
 81960 22562 3009.62519   90  127 3046.91284 2952.53038  3.10%  58.8 11442s
 82193 22589 infeasible   76      3046.91284 2952.60451  3.10%  58.8 11475s
 82392 22634 infeasible   85      3046.91284 2952.62625  3.09%  58.8 11500s
 82515 22685 2978.91291   59  166 3046.91284 2952.70103  3.09%  58.9 11531s
 82725 22776 2996.86475   67  128 3046.91284 2952.75433  3.09%  58.9 11561s
 82946 22864 infeasible   58      3046.91284 2952.86832  3.09%  58.9 11601s
 83181 22901 2953.30066   82  105 3046.91284 2952.96088  3.08%  58.9 11637s
 83368 22958 2955.73407   51  207 3046.91284 2953.01486  3.08%  58.9 11686s
 83558 22992 3031.04683   79   95 3046.91284 2953.02808  3.08%  58.9 11712s
 83748 23061 2972.34703   76  103 3046.91284 2953.16413  3.08%  58.9 11744s
 83862 23061 2954.57087   83  283 3046.91284 2953.20074  3.08%  59.0 11745s
 83947 23133 2989.87092   83   82 3046.91284 2953.20074  3.08%  59.0 11773s
 84117 23155 3014.99639   48  148 3046.91284 2953.26893  3.07%  59.0 11798s
 84258 23192 infeasible   89      3046.91284 2953.28684  3.07%  59.1 11815s
 84326 23190     cutoff   85      3046.91284 2953.30065  3.07%  59.1 11822s
 84332 23202 2985.20550   84   88 3046.91284 2953.30066  3.07%  59.1 11842s
 84390 23238 2965.34342   78  167 3046.91284 2953.30066  3.07%  59.1 11871s
 84486 23312 2971.21365   54  209 3046.91284 2953.31528  3.07%  59.1 11921s
 84777 23390 3011.01062   95  144 3046.91284 2953.42582  3.07%  59.0 11967s
 85055 23450 2960.10399   51  213 3046.91284 2953.56423  3.06%  59.0 12012s
 85308 23542 2953.97775   78  162 3046.91284 2953.63672  3.06%  59.0 12046s
 85575 23653 2959.15708   81  194 3046.91284 2953.71714  3.06%  59.0 12084s
 85879 23673 infeasible   76      3046.91284 2953.78349  3.06%  59.0 12107s
 86012 23720 2981.41745   82  164 3046.91284 2953.86428  3.05%  59.1 12149s
 86277 23811 3028.39027   67  292 3046.91284 2953.95378  3.05%  59.1 12187s
 86480 23867 3022.53944   85  104 3046.91284 2954.00200  3.05%  59.1 12223s
 86687 23944 2981.62707   83  163 3046.91284 2954.10539  3.05%  59.2 12272s
 87020 24031 2964.00508   61  272 3046.91284 2954.21696  3.04%  59.1 12314s
 87266 24097 2998.31898   77  182 3046.91284 2954.26868  3.04%  59.1 12345s
 87427 24161 3006.95330   82  110 3046.91284 2954.27275  3.04%  59.2 12376s
 87614 24225 2959.77550   71   72 3046.91284 2954.30672  3.04%  59.2 12403s
 87767 24289 2963.93089   42  366 3046.91284 2954.36055  3.04%  59.2 12449s
 88032 24351 3028.18007   73  116 3046.91284 2954.38867  3.04%  59.2 12510s
 88392 24415 2961.79266   72  166 3046.91284 2954.54663  3.03%  59.1 12541s
 88557 24459 3000.11766  118  218 3046.91284 2954.61453  3.03%  59.1 12574s
 88765 24482 2981.68436   51  120 3046.91284 2954.67507  3.03%  59.2 12598s
 88868 24529 2979.86968   79  110 3046.91284 2954.67507  3.03%  59.2 12623s
 89013 24582 3021.01633   91  100 3046.91284 2954.71167  3.03%  59.3 12660s
 89267 24668 infeasible   78      3046.91284 2954.77807  3.02%  59.3 12695s
 89517 24736 2975.85115   76   77 3046.91284 2954.84267  3.02%  59.2 12721s
 89693 24744 2993.50568   84  129 3046.91284 2954.85638  3.02%  59.2 12738s
 89738 24793 2984.00926   51  188 3046.91284 2954.85899  3.02%  59.2 12776s
 89961 24850 2957.25916   89  158 3046.91284 2954.92748  3.02%  59.2 12825s
 90156 24888 2975.44445   72  133 3046.91284 2954.97405  3.02%  59.2 12859s
 90392 24913 3008.30597   78  198 3046.91284 2955.08991  3.01%  59.2 12887s
 90592 24951 2986.84814   82  124 3046.91284 2955.16189  3.01%  59.2 12920s
 90777 25001 2968.59849   60  175 3046.91284 2955.29582  3.01%  59.2 12962s
 90967 25024 3030.21440   65  146 3046.91284 2955.35280  3.01%  59.3 12997s
 91118 25079 2956.65118   41   83 3046.91284 2955.38376  3.00%  59.4 13031s
 91291 25104     cutoff   87      3046.91284 2955.38691  3.00%  59.4 13071s
 91478 25124 2956.89543   50  309 3046.91284 2955.50938  3.00%  59.4 13102s
 91618 25161 3028.19782   70  219 3046.91284 2955.60590  3.00%  59.4 13138s
 91810 25178 infeasible   76      3046.91284 2955.68737  2.99%  59.4 13183s
 92054 25244 2976.98230   79  146 3046.91284 2955.82987  2.99%  59.5 13229s
 92347 25280 3014.56229   98   70 3046.91284 2955.89343  2.99%  59.5 13272s
 92608 25305 3007.63905   51  194 3046.91284 2955.99306  2.98%  59.5 13315s
 92818 25334 infeasible   94      3046.91284 2956.09842  2.98%  59.5 13354s
 93072 25389 2963.76674   74  134 3046.91284 2956.28131  2.97%  59.6 13394s
 93303 25437 2958.34428   47  270 3046.91284 2956.33030  2.97%  59.6 13427s
 93496 25490 2958.42711   71  168 3046.91284 2956.37210  2.97%  59.6 13466s
 93783 25541 2999.05776   43  282 3046.91284 2956.45930  2.97%  59.6 13505s
 94031 25570 3007.15256   85  135 3046.91284 2956.50318  2.97%  59.7 13538s
 94229 25620 2982.26132   71  147 3046.91284 2956.58352  2.96%  59.7 13571s
 94452 25700 3003.32261   78  255 3046.91284 2956.63276  2.96%  59.7 13617s
 94677 25758 3009.84649   88   97 3046.91284 2956.69630  2.96%  59.7 13643s
 94901 25813 3013.21673   42  166 3046.91284 2956.75706  2.96%  59.7 13674s
 95101 25880 infeasible   75      3046.91284 2956.82847  2.96%  59.7 13710s
 95326 25984 2978.68817   83  192 3046.91284 2956.89663  2.95%  59.7 13750s
 95556 26043 2989.58219   79  106 3046.91284 2956.90080  2.95%  59.7 13796s
 95719 26065 3035.33716   81  126 3046.91284 2956.90192  2.95%  59.7 13800s

Cutting planes:
  Learned: 30
  Gomory: 30
  Cover: 1209
  Implied bound: 214
  Projected implied bound: 17
  Clique: 75
  MIR: 365
  Knapsack: 1
  StrongCG: 113
  Flow cover: 561
  GUB cover: 247
  Inf proof: 17
  Zero half: 47
  Mod-K: 3
  RLT: 57
  Relax-and-lift: 84
  BQP: 10
  PSD: 2

Explored 95743 nodes (5728563 simplex iterations) in 13800.71 seconds (1925.38 work units)
Thread count was 2 (of 46 available processors)

Solution count 4: 3046.91 3046.91 3046.91 4116.36 

Time limit reached
Best objective 3.046912835062e+03, best bound 2.956901923016e+03, gap 2.9542%

Solve summary
-------------
Status code:       9
Objective:         3046.912835061597
Objective bound:   2956.901923016481
MIP gap:           0.02954167608910166
Has cycle:         False
Is acyclic:        True
Packages selected: 7 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 15, x= 20 | tasks=[2, 3]
   I4 | inactive_singleton | S= 15, C= 16, x=  1 | tasks=[4]
   A2 | active             | S= 16, C= 56, x= 64 | tasks=[5, 6, 7, 8, 9, 10, 11]
  I12 | inactive_singleton | S= 56, C= 59, x=  4 | tasks=[12]
   A3 | active             | S= 59, C= 74, x= 18 | tasks=[13, 14, 15]
  I16 | inactive_singleton | S= 74, C= 82, x= 11 | tasks=[16]
  I17 | inactive_singleton | S= 82, C= 89, x=  7 | tasks=[17]
   A4 | active             | S= 89, C=134, x= 62 | tasks=[18, 19, 20, 21, 22, 23, 24, 25]
  I26 | inactive_singleton | S=134, C=137, x=  3 | tasks=[26]
  I27 | inactive_singleton | S=137, C=140, x=  5 | tasks=[27]
   A5 | active             | S=140, C=158, x= 25 | tasks=[28, 29, 30]
  I31 | inactive_singleton | S=158, C=163, x=  5 | tasks=[31]
  I32 | inactive_singleton | S=163, C=173, x= 17 | tasks=[32]
   A6 | active             | S=173, C=185, x= 18 | tasks=[33, 34]
  I35 | inactive_singleton | S=185, C=195, x= 20 | tasks=[35]
  I36 | inactive_singleton | S=195, C=197, x=  2 | tasks=[36]
   A7 | active             | S=197, C=208, x= 17 | tasks=[37, 38, 39]
  I40 | inactive_singleton | S=208, C=212, x=  7 | tasks=[40]
  I41 | inactive_singleton | S=212, C=218, x= 10 | tasks=[41]
  I42 | inactive_singleton | S=218, C=218, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j401003_3.json
Finish time     : 2026-08-15T06:50:39+08:00
