
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 06:46:04 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 63900 rows, 22328 columns and 222680 nonzeros (Min)
Model fingerprint: 0xa45b58b4
Model has 13904 linear objective coefficients and an objective constant of 8.1111795419533757e+02
Variable types: 5088 continuous, 17240 integer (17040 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 33345 rows and 7052 columns (presolve time = 5s)...
Presolve removed 44046 rows and 8112 columns (presolve time = 10s)...
Presolve removed 44092 rows and 9880 columns (presolve time = 15s)...
Presolve removed 46151 rows and 11431 columns (presolve time = 20s)...
Presolve removed 46155 rows and 11431 columns (presolve time = 25s)...
Presolve removed 46154 rows and 11430 columns
Presolve time: 26.71s
Presolved: 17746 rows, 10898 columns, 113902 nonzeros
Variable types: 0 continuous, 10898 integer (7551 binary)
Found heuristic solution: objective 3974.1890186
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0971561e+03   1.209983e+02   8.793659e+08     32s
     182    4.5125064e+05   0.000000e+00   4.781227e+04     32s
    4305    2.2295525e+03   0.000000e+00   0.000000e+00     35s
Concurrent spin time: 0.50s

Solved with primal simplex
    4305    2.2295525e+03   0.000000e+00   0.000000e+00     36s

Root relaxation: objective 2.229553e+03, 4305 iterations, 6.61 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 272616 109844 infeasible   81      2524.40336 2395.87948  5.09%  49.2 9800s
 273236 110179 2506.11630   61   99 2524.40336 2395.89715  5.09%  49.1 9816s
 274108 110415     cutoff   68      2524.40336 2395.92531  5.09%  49.0 9832s
 274775 110427     cutoff   60      2524.40336 2395.95736  5.09%  49.0 9836s
 274856 110679 2521.97583   62  145 2524.40336 2395.95797  5.09%  49.0 9844s
 275469 110880 infeasible   75      2524.40336 2395.97978  5.09%  48.9 9851s
 276035 111096 2397.59270   58  251 2524.40336 2396.00482  5.09%  48.9 9860s
 276548 111319 2448.18372   65  235 2524.40336 2396.02820  5.09%  48.9 9868s
 277133 111331 2404.91734   67  200 2524.40336 2396.06090  5.08%  48.8 9870s
 277159 111598 infeasible   67      2524.40336 2396.06507  5.08%  48.8 9878s
 277714 111831 infeasible   61      2524.40336 2396.07802  5.08%  48.8 9885s
 278253 112080 2452.28573   58  222 2524.40336 2396.09329  5.08%  48.8 9895s
 279029 112317 infeasible   71      2524.40336 2396.11889  5.08%  48.7 9903s
 279543 112322 2450.08427   63  292 2524.40336 2396.14438  5.08%  48.7 9905s
 279580 112556 2397.25530   62  267 2524.40336 2396.14956  5.08%  48.7 9912s
 280130 112749 2499.99806   85  105 2524.40336 2396.16676  5.08%  48.6 9917s
 280683 112746     cutoff   77      2524.40336 2396.18517  5.08%  48.6 9920s
 281266 113094 2440.88550   59  361 2524.40336 2396.21408  5.08%  48.5 9927s
 281610 113450 2516.52388   79  273 2524.40336 2396.22985  5.08%  48.5 9936s
 282253 113484 infeasible  104      2524.40336 2396.25001  5.08%  48.5 9940s
 282406 113737 2511.79292   68  138 2524.40336 2396.25664  5.08%  48.5 9948s
 283067 113872 2408.08860   55  237 2524.40336 2396.29684  5.07%  48.4 9962s
 283467 114391 2422.56178   56   87 2524.40336 2396.31069  5.07%  48.4 9978s
 284766 114683 2476.45801   79  188 2524.40336 2396.33527  5.07%  48.3 9984s
 285417 114773 infeasible   54      2524.40336 2396.37365  5.07%  48.3 9987s
 285668 114927 2483.52351   52  159 2524.40336 2396.38249  5.07%  48.2 9993s
 286073 114928 infeasible  105      2524.40336 2396.39228  5.07%  48.2 9996s
 286171 115208 2407.30316   64  225 2524.40336 2396.40219  5.07%  48.2 10006s
 287274 115355 infeasible   80      2524.40336 2396.45575  5.07%  48.1 10013s
 287460 115632 2460.55637   55   99 2524.40336 2396.45763  5.07%  48.1 10024s
 288058 115680     cutoff   56      2524.40336 2396.47851  5.07%  48.1 10027s
 288185 115883 2496.97586   70  186 2524.40336 2396.48406  5.07%  48.1 10040s
 288761 116074 2496.54763   67  207 2524.40336 2396.50315  5.07%  48.0 10050s
 289440 116382 2456.58958   56  276 2524.40336 2396.54487  5.06%  48.0 10068s
 290136 116481 2510.08226  103  128 2524.40336 2396.55701  5.06%  47.9 10074s
 290371 116610 2485.08691   91   68 2524.40336 2396.56407  5.06%  47.9 10085s
 290807 116849 2411.98807   56  234 2524.40336 2396.58402  5.06%  47.9 10099s
 291388 116849 2494.70625   73   62 2524.40336 2396.61262  5.06%  47.9 10103s
 291435 116930 2444.69294   62  235 2524.40336 2396.61571  5.06%  47.9 10112s
 291682 116940     cutoff   94      2524.40336 2396.62417  5.06%  47.9 10117s
 291746 117143 infeasible   74      2524.40336 2396.63207  5.06%  47.9 10128s
 292376 117163 2513.72994  103  119 2524.40336 2396.64821  5.06%  47.8 10132s
 292466 117333 2467.28905   83  205 2524.40336 2396.64995  5.06%  47.8 10146s
 293011 117363 infeasible   48      2524.40336 2396.67570  5.06%  47.8 10152s
 293174 117589 infeasible   58      2524.40336 2396.68313  5.06%  47.8 10164s
 293734 117703 infeasible   83      2524.40336 2396.69865  5.06%  47.8 10195s
 294136 118136 infeasible   61      2524.40336 2396.72910  5.06%  47.7 10218s
 295401 118166 infeasible   82      2524.40336 2396.77589  5.06%  47.6 10223s
 295539 118386 2413.78521   77  177 2524.40336 2396.78479  5.06%  47.6 10235s
 296175 118639 2461.97907   72  240 2524.40336 2396.81572  5.05%  47.6 10252s
 296802 118668 2467.46875   59  234 2524.40336 2396.83590  5.05%  47.6 10259s
 296983 118898 2452.67968   64  161 2524.40336 2396.83921  5.05%  47.6 10271s
 297590 118898 2512.23521   70  121 2524.40336 2396.89264  5.05%  47.5 10275s
 297627 119197 2442.16473   67  187 2524.40336 2396.90798  5.05%  47.5 10287s
 298304 119250 infeasible   83      2524.40336 2396.92964  5.05%  47.5 10291s
 298428 119469 2402.33397   54  264 2524.40336 2396.93555  5.05%  47.5 10299s
 299053 119634 2463.80683   59  323 2524.40336 2396.95596  5.05%  47.4 10305s
 299553 119868 2507.27541   77   94 2524.40336 2396.97685  5.05%  47.4 10311s
 300342 120169 2514.27008   79  140 2524.40336 2397.00881  5.05%  47.3 10319s
 301021 120186 2504.52327   68  120 2524.40336 2397.02474  5.05%  47.3 10321s
 301094 120410 2514.54306   80   93 2524.40336 2397.03277  5.05%  47.3 10328s
 301683 120452     cutoff   57      2524.40336 2397.05451  5.04%  47.2 10332s
 301887 120571 2465.71481   58  164 2524.40336 2397.06247  5.04%  47.2 10336s
 302448 120789 infeasible   57      2524.40336 2397.09115  5.04%  47.2 10342s
 302953 120844 infeasible   77      2524.40336 2397.09577  5.04%  47.1 10345s
 303148 121056 infeasible   82      2524.40336 2397.11958  5.04%  47.1 10350s
 303781 121419 2478.14334   68  144 2524.40336 2397.14504  5.04%  47.1 10358s
 304512 121804     cutoff   68      2524.40336 2397.18055  5.04%  47.0 10372s
 305491 122137 2459.29866   69  290 2524.40336 2397.21522  5.04%  47.0 10381s
 306213 122425 2470.05390   57  164 2524.40336 2397.24400  5.04%  46.9 10388s
 306920 122639 2494.10125   79   92 2524.40336 2397.25809  5.04%  46.9 10392s
 307483 122904 2484.76887   69  217 2524.40336 2397.27618  5.04%  46.8 10398s
 308238 123176 2488.20435   64  112 2524.40336 2397.31450  5.03%  46.8 10404s
 308724 123178 2481.54540   78  105 2524.40336 2397.31776  5.03%  46.8 10405s
 308771 123417 2504.66513   75  135 2524.40336 2397.32240  5.03%  46.7 10412s
 309352 123556 2477.39115   63   84 2524.40336 2397.34689  5.03%  46.7 10418s
 309721 123573 2504.31723   84  104 2524.40336 2397.35853  5.03%  46.7 10422s
 309778 123626 2444.41245   66  195 2524.40336 2397.35853  5.03%  46.7 10427s
 309866 123652 2444.41245   67  195 2524.40336 2397.35853  5.03%  46.7 10432s
 309975 123694 2445.86403   69  195 2524.40336 2397.36105  5.03%  46.7 10439s
 310062 123697 2446.29765   70  188 2524.40336 2397.36105  5.03%  46.7 10441s
 310087 123717 2514.16066   68  198 2524.40336 2397.36117  5.03%  46.7 10448s
 310124 123887 2514.19909   69  184 2524.40336 2397.36117  5.03%  46.7 10454s
 310498 123888 infeasible   69      2524.40336 2397.37050  5.03%  46.7 10457s
 310525 124212 2521.08952   74  284 2524.40336 2397.38881  5.03%  46.7 10465s
 311368 124375 2496.89675   64  121 2524.40336 2397.42229  5.03%  46.6 10475s
 312019 124424 2424.56953   58   86 2524.40336 2397.45495  5.03%  46.6 10480s
 312212 124535 2456.03672   73  105 2524.40336 2397.46831  5.03%  46.6 10486s
 312794 124723 2397.99059   64  221 2524.40336 2397.50325  5.03%  46.5 10496s
 313409 124986 2463.03322   72  220 2524.40336 2397.52000  5.03%  46.5 10511s
 314096 125116 infeasible   69      2524.40336 2397.56407  5.02%  46.4 10518s
 314511 125151 2471.64522   85  240 2524.40336 2397.57916  5.02%  46.4 10521s
 314592 125374 2477.99416   85  287 2524.40336 2397.58366  5.02%  46.4 10528s
 315127 125836 2519.02322   68  142 2524.40336 2397.59995  5.02%  46.4 10550s
 316235 125951 infeasible   56      2524.40336 2397.64469  5.02%  46.4 10559s
 316518 126064 2439.29588   60  292 2524.40336 2397.66273  5.02%  46.3 10565s
 317012 126265 infeasible  106      2524.40336 2397.68091  5.02%  46.3 10575s
 317683 126483 2468.14529   61  130 2524.40336 2397.70487  5.02%  46.3 10584s
 318255 126697 2507.19664   83   61 2524.40336 2397.73730  5.02%  46.2 10592s
 318832 126825 2501.65790   60  182 2524.40336 2397.76871  5.02%  46.2 10603s
 319296 126965 2515.34079   86  167 2524.40336 2397.77694  5.02%  46.2 10612s
 319872 126966 infeasible   81      2524.40336 2397.80446  5.02%  46.2 10616s
 319922 127180 infeasible   83      2524.40336 2397.80871  5.01%  46.2 10622s
 320477 127452 2399.65347   68  175 2524.40336 2397.83183  5.01%  46.1 10628s
 321131 127458 infeasible   76      2524.40336 2397.85133  5.01%  46.1 10632s
 321159 127690 2479.31640   62  328 2524.40336 2397.85133  5.01%  46.1 10639s
 321684 127728 2489.53927   68   95 2524.40336 2397.87155  5.01%  46.1 10644s
 321938 127816 2446.11361   68  134 2524.40336 2397.89359  5.01%  46.0 10648s
 322152 127888 infeasible   71      2524.40336 2397.90115  5.01%  46.0 10654s
 322433 127896 2419.81360   77  152 2524.40336 2397.92023  5.01%  46.0 10657s
 322483 128009 2510.06284   79   74 2524.40336 2397.92207  5.01%  46.0 10661s
 322899 128072 infeasible   84      2524.40336 2397.93482  5.01%  46.0 10665s
 323085 128222 2461.78656   59  187 2524.40336 2397.93848  5.01%  46.0 10674s
 323663 128223 2450.17133   60  141 2524.40336 2397.96565  5.01%  46.0 10676s
 323697 128427 2450.20947   63  141 2524.40336 2397.96747  5.01%  46.0 10684s
 324307 128566 2483.76765   71  164 2524.40336 2397.99466  5.01%  46.0 10689s
 324738 128590 2514.49059   69  156 2524.40336 2398.00601  5.01%  45.9 10693s
 324926 128704 2436.67100   49  174 2524.40336 2398.01844  5.01%  45.9 10699s
 325458 128779 2398.12134   57  276 2524.40336 2398.03298  5.01%  45.9 10712s
 325680 129754 infeasible   64      2524.40336 2398.04413  5.01%  45.9 10741s
 328067 129838 2467.78359   69  181 2524.40336 2398.13405  5.00%  45.8 10748s
 328294 130026 2447.63432   71  103 2524.40336 2398.13946  5.00%  45.8 10756s
 329007 130207 infeasible   62      2524.40336 2398.16900  5.00%  45.7 10768s
 329531 130285 2400.22305   55  225 2524.40336 2398.19372  5.00%  45.7 10774s
 329776 130314 2443.55829   51  246 2524.40336 2398.20237  5.00%  45.7 10779s
 329928 130549 2479.15444   53  209 2524.40336 2398.21057  5.00%  45.7 10786s
 330541 130704 2519.56482   63  110 2524.40336 2398.23464  5.00%  45.6 10796s
 331338 130959 2496.53445   61  133 2524.40336 2398.27132  5.00%  45.6 10805s
 332057 131221 2400.88760   57  209 2524.40336 2398.29541  5.00%  45.5 10815s
 332665 131404 2430.46020   55   66 2524.40336 2398.33988  4.99%  45.5 10822s
 333134 131417 2435.87098   71  211 2524.40336 2398.36194  4.99%  45.5 10825s
 333198 131554 2467.37545   60  247 2524.40336 2398.36194  4.99%  45.5 10835s
 333771 131675 2518.62326   68  223 2524.40336 2398.38459  4.99%  45.4 10841s
 334251 131884 2466.62395   65  135 2524.40336 2398.42260  4.99%  45.4 10850s
 335035 132021 2469.14648   69  129 2524.40336 2398.46411  4.99%  45.4 10857s
 335379 132043     cutoff   84      2524.40336 2398.47388  4.99%  45.4 10861s
 335605 132083 infeasible   74      2524.40336 2398.49304  4.99%  45.4 10868s
 335778 132522 2493.42376   45  284 2524.40336 2398.49403  4.99%  45.4 10893s
 336989 132521 infeasible   79      2524.40336 2398.54737  4.99%  45.3 10895s
 337144 132666 infeasible   57      2524.40336 2398.56959  4.98%  45.3 10904s
 337571 132708 infeasible   74      2524.40336 2398.57643  4.98%  45.3 10907s
 337653 132984 2502.16971   89  104 2524.40336 2398.57643  4.98%  45.3 10916s
 338374 133157 2510.52612   68   81 2524.40336 2398.61396  4.98%  45.2 10926s
 339016 133316 2420.86324   43  290 2524.40336 2398.64037  4.98%  45.2 10936s
 339522 133320 infeasible   52      2524.40336 2398.64037  4.98%  45.2 10940s
 339628 133432 2448.05036   61  139 2524.40336 2398.65745  4.98%  45.2 10946s
 339978 133428 2472.34869   62  108 2524.40336 2398.69985  4.98%  45.2 10950s
 340077 133632 2475.97955   53  145 2524.40336 2398.70446  4.98%  45.2 10957s
 340592 133802 2446.89163   76  120 2524.40336 2398.71806  4.98%  45.2 10968s
 341099 133807 2447.26763   55  261 2524.40336 2398.73349  4.98%  45.2 10972s
 341203 134054 2451.65871   62  270 2524.40336 2398.73349  4.98%  45.2 10980s
 341958 134262 2402.33650   59  322 2524.40336 2398.77656  4.98%  45.1 10994s
 342501 134253 2446.92761   64  259 2524.40336 2398.79151  4.98%  45.1 10997s
 342550 134436 2516.26198   69  179 2524.40336 2398.79638  4.98%  45.1 11003s
 343045 134488 2446.79431   60  224 2524.40336 2398.84489  4.97%  45.1 11006s
 343260 134554 2450.48465   57  229 2524.40336 2398.84930  4.97%  45.1 11010s
 343472 134600 2456.82967   67  190 2524.40336 2398.85837  4.97%  45.1 11015s
 343703 134665 2521.56134   77  158 2524.40336 2398.87015  4.97%  45.1 11020s
 343893 134749 infeasible   70      2524.40336 2398.88194  4.97%  45.1 11025s
 344121 134882 2442.76215   54  154 2524.40336 2398.88992  4.97%  45.1 11031s
 344448 134940 2517.63901   87  138 2524.40336 2398.91318  4.97%  45.1 11037s
 344656 135253 2436.93604   67  140 2524.40336 2398.92862  4.97%  45.1 11047s
 345313 135248 2496.15781   60  339 2524.40336 2398.93913  4.97%  45.1 11052s
 345340 135492 2502.58730   61  305 2524.40336 2398.94584  4.97%  45.1 11062s
 346069 135622 infeasible   64      2524.40336 2398.97963  4.97%  45.0 11073s
 346595 135840 2411.49013   61  193 2524.40336 2399.00470  4.97%  45.0 11079s
 347180 135927 2408.72414   56  245 2524.40336 2399.03898  4.97%  44.9 11084s
 347419 135951 2493.45242   68  338 2524.40336 2399.04606  4.97%  44.9 11089s
 347535 135958 infeasible   94      2524.40336 2399.04606  4.97%  44.9 11096s
 347583 136403 2452.08923   54  293 2524.40336 2399.05148  4.97%  45.0 11107s
 348608 136416 infeasible   69      2524.40336 2399.09224  4.96%  44.9 11110s
 348694 136812     cutoff   60      2524.40336 2399.10251  4.96%  44.9 11116s
 349509 136977 infeasible   58      2524.40336 2399.13721  4.96%  44.9 11123s
 350025 136979 2442.93144   73  106 2524.40336 2399.18019  4.96%  44.8 11125s
 350076 137186 2490.62719   48  161 2524.40336 2399.18328  4.96%  44.8 11134s
 350748 137308 2473.46839   57  103 2524.40336 2399.20541  4.96%  44.8 11140s
 351251 137597 2399.74033   69  328 2524.40336 2399.23493  4.96%  44.8 11152s
 351893 137874 2463.61220   61  108 2524.40336 2399.25644  4.96%  44.8 11165s
 352602 138126 2440.83402   47  266 2524.40336 2399.27813  4.96%  44.8 11176s
 353328 138354 2469.53513   60  259 2524.40336 2399.32425  4.95%  44.7 11188s
 354045 138612 2425.23167   62  268 2524.40336 2399.36332  4.95%  44.7 11196s
 354663 138611 2492.91162   78  145 2524.40336 2399.39330  4.95%  44.6 11200s
 354701 138866 2478.01618   65  145 2524.40336 2399.40257  4.95%  44.6 11208s
 355248 138919 2522.56518   66  181 2524.40336 2399.42482  4.95%  44.6 11215s
 355420 139104     cutoff   54      2524.40336 2399.43486  4.95%  44.6 11230s
 356042 139409 2426.53215   52  288 2524.40336 2399.45923  4.95%  44.6 11246s
 356786 139705 infeasible   93      2524.40336 2399.48235  4.95%  44.6 11280s
 357675 139733 2496.02777   59  108 2524.40336 2399.51353  4.95%  44.5 11285s
 357744 139910 infeasible   64      2524.40336 2399.51353  4.95%  44.5 11298s
 358342 140018 2450.23602   47  237 2524.40336 2399.54416  4.95%  44.5 11308s
 358792 140046 2456.86966   70  133 2524.40336 2399.57526  4.94%  44.5 11314s
 358920 140268 2480.72772   57  104 2524.40336 2399.59427  4.94%  44.5 11328s
 359484 140291 2485.80018   77   98 2524.40336 2399.62088  4.94%  44.4 11334s
 359555 140291 infeasible   55      2524.40336 2399.62426  4.94%  44.4 11335s
 359576 140450 2521.23731   90  131 2524.40336 2399.62426  4.94%  44.4 11349s
 360190 140528 infeasible   66      2524.40336 2399.67052  4.94%  44.4 11357s
 360462 140591 2494.10105   67  131 2524.40336 2399.68173  4.94%  44.4 11363s
 360654 140848 2480.22378   47  257 2524.40336 2399.70898  4.94%  44.4 11375s
 361285 140986 2471.89280   55  251 2524.40336 2399.73963  4.94%  44.4 11389s
 361863 141018 2491.21957   55  120 2524.40336 2399.76829  4.94%  44.4 11395s
 362028 141076     cutoff   69      2524.40336 2399.77487  4.94%  44.4 11405s
 362447 141067 2441.15555   76  246 2524.40336 2399.82523  4.93%  44.4 11410s
 362507 141151 2442.71766   80  221 2524.40336 2399.82523  4.93%  44.4 11422s
 362942 141182 2495.94464   81   81 2524.40336 2399.86590  4.93%  44.4 11430s
 363104 141288 2509.04209   80  123 2524.40336 2399.87953  4.93%  44.4 11441s
 363531 141303 2518.51624   73  140 2524.40336 2399.89831  4.93%  44.4 11447s
 363651 141603 2406.50418   57  219 2524.40336 2399.90999  4.93%  44.3 11461s
 364337 141592 infeasible   61      2524.40336 2399.93456  4.93%  44.3 11467s
 364412 141777 2453.54799   53  164 2524.40336 2399.95251  4.93%  44.3 11478s
 364909 142018 2450.69560   70  305 2524.40336 2399.97969  4.93%  44.3 11488s
 365472 142057 infeasible   70      2524.40336 2399.99209  4.93%  44.3 11491s
 365557 142353 2479.43146   91  279 2524.40336 2399.99791  4.93%  44.3 11505s
 366304 142513 infeasible   66      2524.40336 2400.03515  4.93%  44.3 11518s
 366743 142559 infeasible   90      2524.40336 2400.05037  4.93%  44.3 11526s
 366929 142574 2404.99159   59  260 2524.40336 2400.06189  4.93%  44.3 11533s
 367082 143016 2466.01187   51  294 2524.40336 2400.08187  4.92%  44.3 11568s
 368152 143008 infeasible   71      2524.40336 2400.14558  4.92%  44.2 11572s
 368193 143070 2498.53239   68   34 2524.40336 2400.14843  4.92%  44.2 11578s
 368374 143174 2497.34771   67  100 2524.40336 2400.16468  4.92%  44.2 11589s
 368792 143177 infeasible   59      2524.40336 2400.18659  4.92%  44.2 11594s
 368817 143325 2490.77394   55  146 2524.40336 2400.18659  4.92%  44.2 11607s
 369288 143315 infeasible   72      2524.40336 2400.20800  4.92%  44.2 11611s
 369355 143523 2418.67846   52  215 2524.40336 2400.20800  4.92%  44.2 11624s
 370053 143556 infeasible   58      2524.40336 2400.25351  4.92%  44.2 11629s
 370203 143613 2450.30021   72  229 2524.40336 2400.27651  4.92%  44.2 11638s
 370490 143616 2511.09619   61  175 2524.40336 2400.29681  4.92%  44.2 11643s
 370609 143834 2463.57732   55  235 2524.40336 2400.30610  4.92%  44.2 11657s
 371181 143864 2473.34972   94  139 2524.40336 2400.34956  4.91%  44.2 11662s
 371278 144062 2440.96373   74  219 2524.40336 2400.35565  4.91%  44.2 11674s
 371844 144055 infeasible   70      2524.40336 2400.40238  4.91%  44.1 11679s
 371867 144231 2449.12041   59  113 2524.40336 2400.40473  4.91%  44.1 11690s
 372500 144416 2433.67640   66  141 2524.40336 2400.42237  4.91%  44.1 11707s
 373109 144464 infeasible   65      2524.40336 2400.47032  4.91%  44.1 11714s
 373301 144496 2443.25022   41  305 2524.40336 2400.48778  4.91%  44.1 11722s
 373453 144535 2504.00578   74   82 2524.40336 2400.49954  4.91%  44.1 11728s
 373541 144632 2504.27085   75   82 2524.40336 2400.49954  4.91%  44.1 11740s
 374018 144845 2474.53060   59  179 2524.40336 2400.55694  4.91%  44.1 11755s
 374673 145006 2434.46952   72   77 2524.40336 2400.58031  4.91%  44.1 11762s
 375204 145004 infeasible   51      2524.40336 2400.62076  4.90%  44.1 11766s
 375226 145226 infeasible   51      2524.40336 2400.62389  4.90%  44.1 11775s
 375906 145439 2404.49243   77  198 2524.40336 2400.66302  4.90%  44.0 11788s
 376573 145494 2456.05789   74  347 2524.40336 2400.70312  4.90%  44.0 11795s
 376756 145551 infeasible   49      2524.40336 2400.70842  4.90%  44.0 11801s
 376951 145750 infeasible   54      2524.40336 2400.71730  4.90%  44.0 11813s
 377553 145767 infeasible   82      2524.40336 2400.75256  4.90%  44.0 11828s
 377692 146976 infeasible   46      2524.40336 2400.75911  4.90%  44.0 11869s
 379946 146976 2479.40485   65   86 2524.40336 2400.78879  4.90%  43.9 11870s
 380819 147014     cutoff   75      2524.40336 2400.91689  4.89%  43.9 11877s
 380884 147174 2453.55876   47  313 2524.40336 2400.91923  4.89%  43.9 11886s
 381474 147275 2499.22593   56  132 2524.40336 2400.94879  4.89%  43.9 11891s
 381805 147304 infeasible   80      2524.40336 2400.97904  4.89%  43.8 11895s
 381909 147465 2467.57644   59  208 2524.40336 2400.97928  4.89%  43.8 11905s
 382343 147472 infeasible   58      2524.40336 2401.01615  4.89%  43.8 11912s
 382409 147638 2463.36801   49  321 2524.40336 2401.01706  4.89%  43.8 11922s
 382893 147634 2515.29544   67  133 2524.40336 2401.06507  4.89%  43.8 11927s
 382941 147912     cutoff   73      2524.40336 2401.07130  4.89%  43.8 11940s
 383606 147992 infeasible   56      2524.40336 2401.08447  4.89%  43.8 11949s
 383874 148067 2431.78353   65  199 2524.40336 2401.11017  4.88%  43.8 11956s
 384116 148169 2504.45817   66  356 2524.40336 2401.12678  4.88%  43.8 11969s
 384615 148175 2449.72283   70  317 2524.40336 2401.17555  4.88%  43.8 11976s
 384666 148437 2455.26320   59  304 2524.40336 2401.17905  4.88%  43.8 11988s
 385306 148642 2431.75367   63   41 2524.40336 2401.20522  4.88%  43.8 11997s
 385812 148636 infeasible   71      2524.40336 2401.22586  4.88%  43.7 12005s
 385836 148796 2519.49357   73  238 2524.40336 2401.23420  4.88%  43.8 12019s
 386286 148834 2510.89160   71  224 2524.40336 2401.24647  4.88%  43.7 12023s
 386378 149048 2422.14298   73  252 2524.40336 2401.25617  4.88%  43.7 12037s
 387034 149080 2440.47898   71   90 2524.40336 2401.30358  4.88%  43.7 12044s
 387205 149249 2466.11886   73  199 2524.40336 2401.31924  4.88%  43.7 12052s
 387770 149313 infeasible   68      2524.40336 2401.34041  4.87%  43.7 12077s
 387965 150262 2449.45356   75  207 2524.40336 2401.34315  4.87%  43.7 12119s
 390234 150277 infeasible   69      2524.40336 2401.49735  4.87%  43.6 12123s
 390271 150277 2435.71282   84  187 2524.40336 2401.49735  4.87%  43.6 12126s
 390290 150280 2446.94493   89  175 2524.40336 2401.49759  4.87%  43.6 12130s
 390317 150332 2448.61623   90  202 2524.40336 2401.50219  4.87%  43.6 12136s
 390404 150395 2506.49901   65  112 2524.40336 2401.50555  4.87%  43.6 12144s
 390634 150576 infeasible   82      2524.40336 2401.51593  4.87%  43.6 12151s
 391070 150566 infeasible   85      2524.40336 2401.54061  4.87%  43.6 12155s
 391162 150769 2421.25659   76  144 2524.40336 2401.55232  4.87%  43.6 12163s
 391649 150991 2516.14597   98  104 2524.40336 2401.56038  4.87%  43.6 12172s
 392191 151024 2471.37708   52  270 2524.40336 2401.60219  4.86%  43.6 12175s
 392313 151187 2491.19993   92  188 2524.40336 2401.61185  4.86%  43.6 12185s
 392887 151263 infeasible   58      2524.40336 2401.63545  4.86%  43.5 12192s
 393121 151279 2441.75322   55  331 2524.40336 2401.65677  4.86%  43.6 12197s
 393182 151509 2442.17009   57  410 2524.40336 2401.66113  4.86%  43.6 12206s
 393740 151707 2472.22641   56  268 2524.40336 2401.71792  4.86%  43.6 12219s
 394304 151716 infeasible   91      2524.40336 2401.74980  4.86%  43.6 12223s
 394374 151933 infeasible   72      2524.40336 2401.75235  4.86%  43.6 12233s
 394865 151984 infeasible   66      2524.40336 2401.75806  4.86%  43.6 12237s
 395063 152195 2488.04225   58  166 2524.40336 2401.78879  4.86%  43.6 12250s
 395719 152207 2449.76981   49  182 2524.40336 2401.82502  4.86%  43.5 12255s
 395795 152445 infeasible   52      2524.40336 2401.82502  4.86%  43.5 12263s
 396424 152440 infeasible   52      2524.40336 2401.86448  4.85%  43.5 12266s
 396486 152602 2422.39660   54  161 2524.40336 2401.87555  4.85%  43.5 12274s
 396908 152606 2454.33092   56  326 2524.40336 2401.89502  4.85%  43.5 12277s
 396918 152854 2445.90285   55  331 2524.40336 2401.89502  4.85%  43.6 12284s
 397471 152897 2405.77052   66  205 2524.40336 2401.91789  4.85%  43.5 12289s
 397610 153073 2471.85474   74  224 2524.40336 2401.91789  4.85%  43.5 12295s
 398101 153078 2471.71765   75  102 2524.40336 2401.97662  4.85%  43.5 12304s
 398201 154259 infeasible   64      2524.40336 2401.98243  4.85%  43.6 12334s
 401619 154275 2499.19365   76   88 2524.40336 2402.15661  4.84%  43.5 12337s
 401668 154284 2470.16617   62  181 2524.40336 2402.16414  4.84%  43.5 12340s
 401784 154442 2402.29991   58  265 2524.40336 2402.17008  4.84%  43.5 12349s
 402366 154496 infeasible   66      2524.40336 2402.21626  4.84%  43.5 12354s
 402579 154669 2500.53760   66  197 2524.40336 2402.23794  4.84%  43.5 12360s
 403236 154954 2508.83024   79  141 2524.40336 2402.28068  4.84%  43.5 12368s
 403937 155008 2513.26560   76  275 2524.40336 2402.32423  4.84%  43.5 12371s
 404085 155197 infeasible   81      2524.40336 2402.34628  4.84%  43.5 12376s
 404662 155462 2502.49575   60  112 2524.40336 2402.38672  4.83%  43.5 12385s
 405589 155618 2477.87030   69  107 2524.40336 2402.45169  4.83%  43.4 12393s
 405860 155756 2483.45972   57  114 2524.40336 2402.47294  4.83%  43.4 12397s
 406344 155777 2451.41320   56  302 2524.40336 2402.50875  4.83%  43.4 12400s
 406488 155919 2457.10616   57  352 2524.40336 2402.51682  4.83%  43.4 12405s
 406976 156219 2496.95410   80  202 2524.40336 2402.56065  4.83%  43.4 12415s
 407693 156567 2501.52365   74   47 2524.40336 2402.63714  4.82%  43.4 12424s
