
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 06:50:56 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400905_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23847 rows, 19252 columns and 88913 nonzeros (Min)
Model fingerprint: 0x1c4664eb
Model has 12020 linear objective coefficients and an objective constant of 2.0164283737929672e+03
Variable types: 4420 continuous, 14832 integer (14644 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18632 rows and 12131 columns (presolve time = 6s)...
Presolve removed 19773 rows and 12902 columns
Presolve time: 7.08s
Presolved: 4074 rows, 6350 columns, 28151 nonzeros
Variable types: 0 continuous, 6350 integer (3959 binary)
Found heuristic solution: objective 4327.6547754

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5465911e+03   5.512750e+02   0.000000e+00      7s
    1533    3.6392192e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.639219e+03, 1533 iterations, 0.17 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 135951 13395     cutoff   48      3878.78935 3867.07195  0.30%  21.5 12186s
 136189 13356 infeasible   43      3878.78935 3867.11127  0.30%  21.5 12200s
 136380 13375 3868.33188   48   91 3878.78935 3867.15043  0.30%  21.5 12213s
 136586 13337 3871.52912   44   51 3878.78935 3867.18036  0.30%  21.6 12222s
 136825 13299 infeasible   65      3878.78935 3867.20117  0.30%  21.6 12235s
 137064 13277 3868.20632   73   58 3878.78935 3867.24414  0.30%  21.6 12250s
 137300 13245 3867.96429   44   21 3878.78935 3867.27952  0.30%  21.6 12265s
 137513 13211     cutoff   59      3878.78935 3867.31334  0.30%  21.5 12278s
 137751 13190 3873.83556   58   34 3878.78935 3867.34002  0.30%  21.5 12290s
 138048 13117 3867.77151   66   67 3878.78935 3867.37081  0.29%  21.6 12304s
 138280 13096 3868.80569   47   39 3878.78935 3867.40933  0.29%  21.6 12318s
 138490 13055 3867.50972   47   18 3878.78935 3867.44487  0.29%  21.6 12330s
 138717 13023 3874.10508   47   88 3878.78935 3867.47672  0.29%  21.6 12339s
 138798 13023     cutoff   60      3878.78935 3867.47988  0.29%  21.6 12340s
 138886 12984 3874.01654   70   32 3878.78935 3867.49902  0.29%  21.6 12350s
 139066 12968 3868.49217   49   77 3878.78935 3867.52180  0.29%  21.6 12361s
 139300 12929 3867.62548   61   81 3878.78935 3867.55405  0.29%  21.6 12372s
 139535 12882 3869.74095   59   81 3878.78935 3867.59429  0.29%  21.6 12386s
 139829 12852 3872.49735   49   71 3878.78935 3867.62400  0.29%  21.6 12396s
 140070 12836     cutoff   48      3878.78935 3867.67041  0.29%  21.6 12406s
 140295 12824 infeasible   70      3878.78935 3867.69438  0.29%  21.6 12415s
 140519 12783     cutoff   53      3878.78935 3867.71705  0.29%  21.6 12423s
 140795 12778     cutoff   54      3878.78935 3867.75001  0.28%  21.6 12432s
 141029 12761 3877.75632   68   59 3878.78935 3867.77106  0.28%  21.6 12442s
 141249 12709 3870.82654   58   79 3878.78935 3867.80190  0.28%  21.6 12453s
 141458 12694     cutoff   72      3878.78935 3867.83225  0.28%  21.6 12465s
 141679 12665     cutoff   60      3878.78935 3867.85360  0.28%  21.6 12479s
 141912 12631 3868.39700   60   77 3878.78935 3867.88484  0.28%  21.6 12492s
 142135 12586 3869.90693   54   69 3878.78935 3867.91124  0.28%  21.6 12504s
 142364 12538 3871.76610   54   65 3878.78935 3867.94582  0.28%  21.6 12514s
 142536 12527     cutoff   61      3878.78935 3867.96386  0.28%  21.6 12529s
 142762 12499 3871.93195   49   52 3878.78935 3867.99865  0.28%  21.6 12542s
 142990 12438     cutoff   62      3878.78935 3868.02720  0.28%  21.6 12555s
 143251 12438     cutoff   47      3878.78935 3868.05497  0.28%  21.6 12568s
 143482 12429 3868.40712   63   35 3878.78935 3868.08102  0.28%  21.6 12577s
 143763 12403     cutoff   44      3878.78935 3868.10252  0.28%  21.6 12585s
 144000 12370 3871.74209   57   28 3878.78935 3868.13228  0.27%  21.6 12595s
 144213 12321 3868.96324   40   32 3878.78935 3868.14661  0.27%  21.6 12605s
 144440 12302     cutoff   54      3878.78935 3868.17905  0.27%  21.6 12618s
 144674 12301 3870.88375   65   59 3878.78935 3868.21166  0.27%  21.6 12627s
 144987 12267     cutoff   62      3878.78935 3868.23683  0.27%  21.6 12638s
 145203 12228 infeasible   51      3878.78935 3868.26167  0.27%  21.6 12649s
 145423 12200 3870.07428   49   23 3878.78935 3868.30404  0.27%  21.6 12659s
 145641 12195     cutoff   43      3878.78935 3868.33029  0.27%  21.6 12669s
 145824 12150 3868.77933   56  122 3878.78935 3868.34367  0.27%  21.6 12680s
 146055 12122 infeasible   50      3878.78935 3868.38268  0.27%  21.6 12690s
 146331 12060 3871.82620   61   37 3878.78935 3868.40925  0.27%  21.6 12701s
 146557 12027 3869.34231   49   39 3878.78935 3868.44799  0.27%  21.6 12715s
 146766 12007 infeasible   53      3878.78935 3868.47441  0.27%  21.6 12726s
 146968 11990 infeasible   70      3878.78935 3868.50883  0.27%  21.6 12737s
 147186 11942 3877.75671   66   38 3878.78935 3868.53000  0.26%  21.6 12747s
 147417 11907 3870.32142   44  192 3878.78935 3868.56634  0.26%  21.6 12758s
 147610 11852     cutoff   49      3878.78935 3868.58783  0.26%  21.6 12767s
 147827 11796 3874.59626   54   26 3878.78935 3868.62198  0.26%  21.6 12775s
 148080 11774     cutoff   61      3878.78935 3868.67370  0.26%  21.6 12783s
 148298 11738     cutoff   47      3878.78935 3868.71819  0.26%  21.6 12790s
 148481 11697     cutoff   54      3878.78935 3868.74315  0.26%  21.6 12799s
 148703 11703     cutoff   50      3878.78935 3868.77331  0.26%  21.6 12805s
 148935 11673 3872.30976   52   30 3878.78935 3868.79449  0.26%  21.6 12814s
 149217 11625     cutoff   51      3878.78935 3868.83057  0.26%  21.6 12825s
 149433 11619     cutoff   58      3878.78935 3868.86540  0.26%  21.5 12833s
 149665 11578 3875.22010   61   28 3878.78935 3868.88937  0.26%  21.5 12841s
 149888 11529     cutoff   67      3878.78935 3868.91701  0.25%  21.5 12848s
 150070 11494 3869.08160   52   33 3878.78935 3868.95147  0.25%  21.5 12855s
 150244 11464 3871.98093   44   65 3878.78935 3868.99587  0.25%  21.5 12864s
 150469 11452 3878.02054   63   48 3878.78935 3869.03413  0.25%  21.5 12871s
 150689 11401 3874.82542   63   32 3878.78935 3869.05845  0.25%  21.5 12879s
 150977 11365     cutoff   64      3878.78935 3869.09776  0.25%  21.5 12888s
 151164 11310 3873.48379   64   40 3878.78935 3869.13552  0.25%  21.5 12899s
 151386 11287     cutoff   48      3878.78935 3869.16168  0.25%  21.5 12907s
 151532 11253     cutoff   49      3878.78935 3869.17947  0.25%  21.5 12917s
 151741 11230     cutoff   58      3878.78935 3869.22377  0.25%  21.5 12927s
 151947 11196 infeasible   53      3878.78935 3869.24376  0.25%  21.5 12936s
 152165 11169     cutoff   51      3878.78935 3869.27935  0.25%  21.5 12945s
 152395 11145     cutoff   67      3878.78935 3869.31882  0.24%  21.5 12954s
 152628 11088 3873.94243   51   33 3878.78935 3869.34496  0.24%  21.5 12964s
 152920 11073 3873.15941   50   89 3878.78935 3869.39119  0.24%  21.5 12974s
 153154 11023     cutoff   62      3878.78935 3869.41889  0.24%  21.5 12985s
 153379 11016 infeasible   65      3878.78935 3869.45855  0.24%  21.5 12994s
 153569 10995 3869.61150   45   50 3878.78935 3869.48229  0.24%  21.5 13004s
 153885 10946     cutoff   57      3878.78935 3869.52768  0.24%  21.5 13016s
 154091 10911 3870.01231   53   29 3878.78935 3869.58078  0.24%  21.5 13027s
 154311 10856 infeasible   57      3878.78935 3869.62366  0.24%  21.5 13038s
 154519 10817 3870.69325   63   33 3878.78935 3869.66751  0.24%  21.5 13046s
 154747 10770     cutoff   44      3878.78935 3869.69824  0.23%  21.5 13053s
 154965 10732 3875.56747   64   17 3878.78935 3869.73710  0.23%  21.5 13063s
 155149 10676 3871.98759   41   30 3878.78935 3869.77002  0.23%  21.5 13074s
 155362 10664     cutoff   49      3878.78935 3869.80414  0.23%  21.5 13085s
 155592 10601 3873.68143   61   95 3878.78935 3869.83815  0.23%  21.5 13098s
 155856 10542 infeasible   65      3878.78935 3869.88546  0.23%  21.5 13109s
 156040 10539     cutoff   52      3878.78935 3869.92127  0.23%  21.5 13120s
 156161 10514     cutoff   58      3878.78935 3869.92127  0.23%  21.5 13130s
 156270 10502     cutoff   37      3878.78935 3869.92127  0.23%  21.5 13140s
 156385 10475 infeasible   38      3878.78935 3869.92802  0.23%  21.5 13151s
 156598 10459     cutoff   74      3878.78935 3869.99966  0.23%  21.5 13163s
 156816 10436 3873.50025   64   31 3878.78935 3870.03688  0.23%  21.5 13175s
 157033 10397     cutoff   63      3878.78935 3870.07648  0.22%  21.5 13188s
 157233 10349 infeasible   43      3878.78935 3870.11704  0.22%  21.5 13199s
 157451 10328 3870.37545   53   40 3878.78935 3870.15734  0.22%  21.5 13211s
 157672 10261 3874.78838   53   64 3878.78935 3870.19685  0.22%  21.5 13224s
 157890 10226 3877.19523   42   24 3878.78935 3870.25360  0.22%  21.5 13237s
 158110 10199 3872.65284   54   69 3878.78935 3870.28825  0.22%  21.5 13251s
 158330 10148 3870.52084   38   54 3878.78935 3870.32296  0.22%  21.5 13263s
 158559 10108 3878.48686   50   75 3878.78935 3870.37254  0.22%  21.5 13278s
 158797 10098 3870.73917   43   27 3878.78935 3870.42546  0.22%  21.5 13290s
 158962 10059 3876.91509   49   53 3878.78935 3870.45536  0.21%  21.5 13304s
 159191 10030 3873.94390   58   31 3878.78935 3870.49380  0.21%  21.5 13315s
 159358  9979 3872.74897   50   51 3878.78935 3870.52067  0.21%  21.5 13325s
 159541  9943 3871.57377   53   75 3878.78935 3870.56272  0.21%  21.5 13337s
 159760  9901     cutoff   42      3878.78935 3870.60353  0.21%  21.5 13350s
 159995  9840 3877.64197   53   31 3878.78935 3870.64356  0.21%  21.5 13361s
 160188  9800 infeasible   66      3878.78935 3870.68901  0.21%  21.5 13371s
 160416  9741 3876.04070   47   66 3878.78935 3870.72904  0.21%  21.5 13386s
 160631  9672     cutoff   48      3878.78935 3870.77467  0.21%  21.5 13400s
 160853  9637 3878.17986   53   52 3878.78935 3870.83624  0.21%  21.5 13412s
 161093  9619 3875.12564   47   40 3878.78935 3870.87928  0.20%  21.5 13427s
 161325  9591     cutoff   56      3878.78935 3870.91628  0.20%  21.5 13441s
 161524  9556 infeasible   50      3878.78935 3870.94071  0.20%  21.5 13453s
 161746  9533     cutoff   57      3878.78935 3870.97682  0.20%  21.5 13466s
 161964  9469 infeasible   40      3878.78935 3871.00821  0.20%  21.5 13480s
 162226  9409 infeasible   55      3878.78935 3871.05785  0.20%  21.5 13494s
 162430  9363 infeasible   54      3878.78935 3871.10673  0.20%  21.5 13509s
 162636  9320 3872.86173   51   41 3878.78935 3871.14947  0.20%  21.6 13522s
 162843  9259 3876.93465   48   35 3878.78935 3871.18116  0.20%  21.6 13535s
 163071  9202 3878.21455   55   36 3878.78935 3871.22172  0.20%  21.6 13547s
 163281  9183 infeasible   60      3878.78935 3871.26812  0.19%  21.6 13559s
 163504  9131 3873.57989   67   56 3878.78935 3871.30090  0.19%  21.6 13570s
 163691  9084 3877.40285   45   53 3878.78935 3871.32862  0.19%  21.6 13581s
 163894  9028 3873.79416   57   81 3878.78935 3871.34861  0.19%  21.6 13593s
 164115  8974 3872.15022   49  159 3878.78935 3871.41058  0.19%  21.6 13604s
 164312  8966 infeasible   45      3878.78935 3871.44978  0.19%  21.6 13613s
 164527  8927 infeasible   56      3878.78935 3871.48070  0.19%  21.6 13625s
 164753  8885 3874.58643   41   34 3878.78935 3871.51498  0.19%  21.6 13639s
 164976  8842     cutoff   67      3878.78935 3871.55444  0.19%  21.6 13650s
 165188  8802 infeasible   73      3878.78935 3871.58812  0.19%  21.6 13665s
 165405  8712 3873.53075   48   89 3878.78935 3871.61559  0.18%  21.6 13680s
 165659  8641 infeasible   45      3878.78935 3871.66488  0.18%  21.6 13692s
 165882  8601 infeasible   40      3878.78935 3871.70768  0.18%  21.6 13706s
 166106  8552 3872.72266   52   41 3878.78935 3871.74056  0.18%  21.6 13718s
 166326  8529 3876.61519   48   14 3878.78935 3871.78959  0.18%  21.6 13728s
 166543  8499 3874.99430   54   93 3878.78935 3871.82387  0.18%  21.6 13734s
 166759  8443     cutoff   55      3878.78935 3871.85037  0.18%  21.6 13742s
 166991  8387     cutoff   51      3878.78935 3871.91074  0.18%  21.6 13755s
 167195  8378     cutoff   49      3878.78935 3871.95118  0.18%  21.6 13765s
 167399  8338 3876.43228   47   37 3878.78935 3871.97210  0.18%  21.6 13778s
 167616  8295 3872.46935   60  108 3878.78935 3872.01057  0.17%  21.6 13788s
 167829  8239     cutoff   60      3878.78935 3872.05445  0.17%  21.6 13800s

Cutting planes:
  Learned: 1
  Gomory: 5
  Cover: 207
  Implied bound: 648
  Projected implied bound: 4
  Clique: 40
  MIR: 347
  StrongCG: 71
  Flow cover: 180
  GUB cover: 146
  Inf proof: 5
  Zero half: 32
  Mod-K: 1
  RLT: 22
  Relax-and-lift: 44
  BQP: 1

Explored 168033 nodes (3660516 simplex iterations) in 13800.53 seconds (991.09 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3878.79 3878.79 3880.12 ... 3892.28

Time limit reached
Best objective 3.878789349178e+03, best bound 3.872098633315e+03, gap 0.1725%
