
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 05:26:50 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400303_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 58409 rows, 13986 columns and 196110 nonzeros (Min)
Model fingerprint: 0x7891ded3
Model has 9056 linear objective coefficients and an objective constant of 1.1907947022486862e+03
Variable types: 2016 continuous, 11970 integer (11774 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 45728 rows and 5442 columns (presolve time = 5s)...
Presolve removed 45895 rows and 5985 columns (presolve time = 10s)...
Presolve removed 45942 rows and 5987 columns
Presolve time: 14.49s
Presolved: 12467 rows, 7999 columns, 72430 nonzeros
Variable types: 0 continuous, 7999 integer (6022 binary)
Found heuristic solution: objective 3968.7339532

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3407947e+03   3.586875e+02   0.000000e+00     16s
    2870    2.3619154e+03   2.913968e+03   0.000000e+00     20s
    4605    2.4591698e+03   0.000000e+00   0.000000e+00     23s

Root relaxation: objective 2.459170e+03, 4605 iterations, 6.80 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16541  2610 2538.65627   42   81 2578.76599 2538.11703  1.58%  85.5 4511s
 16783  2611     cutoff   45      2578.76599 2538.85333  1.55%  85.2 4553s
 16989  2627 2552.85328   47   24 2578.76599 2539.14824  1.54%  84.9 4597s
 17221  2632 2570.78700   59   66 2578.76599 2539.79850  1.51%  84.7 4636s
 17457  2632 2572.69715   42  108 2578.76599 2540.32486  1.49%  84.6 4673s
 17687  2623 infeasible   52      2578.76599 2540.80362  1.47%  84.4 4712s
 17829  2614 2543.68460   53  100 2578.76599 2541.17108  1.46%  84.3 4750s
 18012  2626 2554.33837   55   42 2578.76599 2541.79946  1.43%  84.2 4789s
 18201  2630 2568.25092   57  109 2578.76599 2542.34758  1.41%  84.2 4831s
 18441  2639 infeasible   58      2578.76599 2542.78355  1.40%  84.0 4874s
 18667  2678 infeasible   50      2578.76599 2543.34696  1.37%  83.8 4920s
 18912  2719 2576.68400   55   48 2578.76599 2543.46967  1.37%  83.5 4968s
 19165  2648 2551.15675   31   94 2578.76599 2543.91734  1.35%  83.2 5012s
 19376  2679 2550.22919   48   66 2578.76599 2544.85912  1.31%  83.1 5055s
 19589  2704 2574.13544   57   81 2578.76599 2545.33397  1.30%  82.9 5089s
 19751  2757 2568.79984   48   59 2578.76599 2545.58276  1.29%  82.7 5124s
 19944  2754 infeasible   53      2578.76599 2545.71089  1.28%  82.4 5166s
 20165  2796     cutoff   69      2578.76599 2545.99813  1.27%  82.3 5208s
 20387  2819 infeasible   46      2578.76599 2546.26659  1.26%  82.1 5252s
 20630  2796 2559.82925   64   42 2578.76599 2546.53234  1.25%  82.0 5290s
 20835  2816 2550.28926   42   50 2578.76599 2546.86917  1.24%  81.9 5331s
 21055  2822 infeasible   44      2578.76599 2547.06651  1.23%  81.6 5374s
 21289  2825 2552.58709   58  109 2578.76599 2547.33539  1.22%  81.4 5414s
 21485  2793 infeasible   63      2578.76599 2547.55241  1.21%  81.3 5457s
 21698  2816 2549.86519   45  104 2578.76599 2547.96876  1.19%  81.3 5497s
 21880  2792 2551.14243   41  108 2578.76599 2548.30738  1.18%  81.2 5600s
 22170  2797 infeasible   43      2578.76599 2548.87047  1.16%  81.0 5643s
 22336  2800 2550.72338   77   56 2578.76599 2549.03996  1.15%  80.8 5689s
 22582  2730 2568.85757   57  100 2578.76599 2549.29322  1.14%  80.5 5741s
 22834  2675 infeasible   56      2578.76599 2549.69928  1.13%  80.4 5782s
 23012  2594 2571.42469   46   98 2578.76599 2550.13055  1.11%  80.3 5825s
 23269  2591 infeasible   49      2578.76599 2550.81832  1.08%  80.0 5866s
 23445  2559 2575.02269   62   87 2578.76599 2551.26039  1.07%  79.9 5903s
 23643  2538 2566.29678   45  108 2578.76599 2551.58256  1.05%  79.9 5942s
 23843  2560 2556.28070   44  121 2578.76599 2552.05828  1.04%  79.8 5988s
 24069  2561 infeasible   49      2578.76599 2552.21300  1.03%  79.6 6029s
 24294  2545     cutoff   47      2578.76599 2552.53516  1.02%  79.5 6069s
 24491  2538 infeasible   52      2578.76599 2552.84410  1.01%  79.4 6106s
 24638  2551 2558.05762   51   96 2578.76599 2552.96773  1.00%  79.4 6150s
 24865  2552 2561.86526   52   95 2578.76599 2553.15429  0.99%  79.2 6198s
 25095  2521 2574.21528   58   82 2578.76599 2553.49132  0.98%  79.1 6243s
 25293  2508 2572.25879   63   56 2578.76599 2553.74761  0.97%  79.1 6281s
 25512  2501 infeasible   43      2578.76599 2554.01275  0.96%  79.0 6310s
 25624  2513     cutoff   53      2578.76599 2554.21286  0.95%  79.0 6349s
 25800  2565 2554.55171   54  109 2578.76599 2554.34440  0.95%  79.1 6396s
 26047  2581 2555.38407   46   88 2578.76599 2554.55188  0.94%  78.8 6438s
 26271  2567 infeasible   39      2578.76599 2554.75128  0.93%  78.8 6483s
 26509  2585 2578.28266   44  113 2578.76599 2555.02192  0.92%  78.6 6526s
 26743  2599 2571.07796   62  172 2578.76599 2555.18250  0.91%  78.5 6566s
 26976  2606 infeasible   54      2578.76599 2555.42689  0.91%  78.3 6604s
 27209  2583 2576.56603   62   89 2578.76599 2555.59902  0.90%  78.1 6645s
 27434  2564 infeasible   56      2578.76599 2555.79471  0.89%  78.0 6688s
 27637  2565 infeasible   51      2578.76599 2556.01041  0.88%  78.0 6730s
 27819  2521 infeasible   55      2578.76599 2556.15547  0.88%  78.0 6770s
 28007  2545 infeasible   60      2578.76599 2556.38283  0.87%  78.0 6812s
 28264  2557 infeasible   53      2578.76599 2556.74214  0.85%  77.8 6857s
 28492  2540 2573.99481   58   52 2578.76599 2556.97018  0.85%  77.6 6905s
 28696  2534 2570.14249   49   63 2578.76599 2557.22472  0.84%  77.6 6955s
 28934  2492 infeasible   44      2578.76599 2557.51626  0.82%  77.5 7005s
 29162  2479 infeasible   50      2578.76599 2557.85994  0.81%  77.4 7052s
 29394  2426 2573.30926   47   69 2578.76599 2558.09687  0.80%  77.3 7093s
 29592  2400 2570.74912   53  139 2578.76599 2558.44354  0.79%  77.4 7140s
 29796  2354 infeasible   53      2578.76599 2558.73573  0.78%  77.3 7191s
 30007  2317 infeasible   42      2578.76599 2559.26746  0.76%  77.3 7237s
 30211  2266 2567.40423   45   36 2578.76599 2559.57713  0.74%  77.2 7280s
 30423  2230 2575.58820   51   98 2578.76599 2559.87689  0.73%  77.1 7328s
 30590  2215 2563.08960   51   27 2578.76599 2560.27421  0.72%  77.0 7374s
 30711  2198 infeasible   52      2578.76599 2560.28783  0.72%  76.9 7424s
 30848  2185 2574.82599   50   32 2578.76599 2560.45619  0.71%  76.8 7463s
 30954  2157 infeasible   51      2578.76599 2560.51813  0.71%  76.8 7501s
 31057  2147 infeasible   55      2578.76599 2560.84822  0.69%  76.7 7551s
 31226  2105 2563.02683   59   54 2578.76599 2561.40847  0.67%  76.6 7596s
 31456  2078 2574.26823   52  100 2578.76599 2561.80732  0.66%  76.5 7644s
 31730  2047 2564.18778   50  108 2578.76599 2562.10329  0.65%  76.3 7687s
 31969  2019 infeasible   66      2578.76599 2562.39359  0.63%  76.2 7730s
 32248  1991 2566.46553   44   57 2578.76599 2562.78061  0.62%  75.9 7771s
 32403  1972 2563.16253   51   84 2578.76599 2562.88626  0.62%  75.8 7812s
 32640  1933 infeasible   51      2578.76599 2563.25682  0.60%  75.6 7862s
 32864  1826 2565.25658   59   72 2578.76599 2563.54355  0.59%  75.5 7907s
 33106  1770 infeasible   51      2578.76599 2564.11112  0.57%  75.2 7950s
 33276  1671 2572.65786   49   54 2578.76599 2564.25368  0.56%  75.1 7991s
 33484  1587 infeasible   46      2578.76599 2565.02576  0.53%  74.9 8030s
 33717  1475 infeasible   53      2578.76599 2565.57954  0.51%  74.8 8074s
 33956  1383 2567.00786   43  107 2578.76599 2566.11636  0.49%  74.7 8118s
 34182  1276 2570.84834   66   48 2578.76599 2566.58689  0.47%  74.5 8165s
 34458  1153 infeasible   63      2578.76599 2567.40575  0.44%  74.2 8218s
 34733  1030 infeasible   72      2578.76599 2568.01502  0.42%  74.0 8275s
 34996   873 infeasible   62      2578.76599 2568.67794  0.39%  73.7 8319s
 35128   873     cutoff   55      2578.76599 2568.84931  0.38%  73.6 8320s
 35247   725 infeasible   53      2578.76599 2569.71880  0.35%  73.6 8363s
 35483   587 infeasible   46      2578.76599 2570.63238  0.32%  73.4 8405s
 35754   409 2572.03297   76   54 2578.76599 2571.85777  0.27%  73.2 8454s
 36032   221 infeasible   63      2578.76599 2573.23596  0.21%  72.9 8505s
 36348   102 infeasible   56      2578.76599 2575.10624  0.14%  72.6 8547s
 36535     0 2576.63604   44  107 2578.76599 2575.99695  0.11%  72.4 8561s

Cutting planes:
  Gomory: 4
  Lift-and-project: 10
  Cover: 277
  Implied bound: 166
  Projected implied bound: 15
  Clique: 6
  MIR: 213
  Mixing: 2
  StrongCG: 76
  Flow cover: 255
  GUB cover: 67
  Inf proof: 15
  Zero half: 13
  RLT: 26
  Relax-and-lift: 53

Explored 36658 nodes (2657478 simplex iterations) in 8562.86 seconds (673.22 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2578.77 2578.77 2579.59 ... 2591.55

Optimal solution found (tolerance 1.00e-06)
Best objective 2.578765989245e+03, best bound 2.578765989245e+03, gap 0.0000%
